문장 번호,문장,포함된 단어
937,Thirty plus thirty is sixty and forty plus fifty is ninety.,sixty
938,Thirty plus forty is seventy.,seventy
939,Forty plus forty is eighty.,eighty
940,Forty plus fifty is ninety.,ninety
944,It's an old car parked on the road.,old
946,There are nine zeroes in a billion.,billion
947,I have one cow and I’m counting numbers.,one
948,I have three cows and two more.,two
949,I have three pigs.,three
951,The math problems all show it's five.,five
952,Think of a number and add six.,six
956,"It’s five ten now, and math is easy.",ten
957,The library has a program for adults.,adult
961,The youth of today lack good manners.,youth
962,His weight is double hers.,double
965,I’m eleven years old and I love my lucky number seven.,eleven
966,You are twelve years old today.,twelve
968,She is fourteen years old.,fourteen
970,My sister is sixteen years old.,sixteen
973,Kevin is nineteen years old.,nineteen
975,I’ve recorded it on the recorder.,record
976,The teacher repeated the question and sat down.,repeat
980,You have the wrong number.,number
981,I can solve this math problem.,math
983,Don’t move until I tell you.,tell
985,It's about two fools and old cell phones.,about
989,Thank you for the present I have a watch.,present
991,"I know the answer, so I stand up.",answer
992,You can ask the questions and I will answer them.,ask
994,Let's make a plan for our vacation.,plan
995,My friendship will last forever.,will
996,Touch your hand while looking at the button.,button
997,He can’t contact anyone because he’s sick.,contact
1002,It’s a new shop next door.,new
1007,Go straight one block.,straight
1008,I can solve this math problem.,solve
1009,I’m at home tomorrow afternoon.,at
1010,This present is for you.,for
1013,I’m leading my class and using your pencil.,lead
1017,The math problems show twenty plus thirty is fifty.,plus
1018,Zero is my favorite number because it's zero.,zero
1033,Don't throw the stone at the iguana.,stone
1034,Spiderman can't fly because he's a superhero.,man
1035,"I’m not joking, I’m completely serious.",serious
1038,There are a pile of files on my desk.,pile
1039,My birthday is next Thursday.,birthday
1041,Look at this graph and draw a circle.,graph
1045,Go straight one block and write on blackboard.,block
1050,"He loaded the handcart, it's too heavy.",load
1051,Don’t miss this chance to meet the guest.,chance
1053,Can you join us to make groups?,join
1054,I want a key.,key
1062,Somebody is knocking on the door.,knock
1063,That tree is low and it's light.,low
1068,I like camping and my family goes.,camping
1070,I like hiking on the mountain.,hiking
1071,Let's go camping during summer vacation.,go camping
1072,Let's go hiking on the mountain.,go hiking
1073,He is on top of the mountain.,mountain
1074,They went on a tour of the city.,tour
1075,I will go jogging with Brandy.,jogging
1076,Look! I can run.,run
1077,I’m going to run a marathon.,run a marathon
1079,I can walk up this street.,walk
1081,The manager is in charge of the store.,store
1082,Jenny is baking delicious bread at her bakery.,bakery
1084,Let's go to the restaurant on your right.,restaurant
1087,We're in the bookstore on Friday.,bookstore
1088,We are collecting money for charity today.,collect
1091,The guide is guiding us through wilderness.,guide
1094,I know an interesting website to explore.,website
1096,Let's go to the clothing store.,clothing store
1097,Let's go to the market and buy meat.,market
1098,We go to the bank.,bank
1099,The gym is closed this Sunday.,gym
1100,I need a spoon and a knife.,need
1101,I want milk.,want
1103,I prefer chocolate ice cream over vanilla.,prefer
1104,I beg your pardon? I want sandwiches.,beg
1106,I have a dog.,have
1111,We can recycle the empty bottles.,recycle
1113,I'll throw this into the trash can.,trash
1115,I don’t like corn and it's not soup.,corn
1116,I like bread and I want some.,bread
1119,I want sandwiches because I like bread.,sandwich
1120,Do you want some vegetable soup?,soup
1122,The curry is too salty for me.,salt
1123,Jenny is a baker and I like bread.,baker
1126,I want rice.,rice
1127,Cutting the watermelon in half is easy.,watermelon
1129,I like bananas.,banana
1130,I like grapes and I want strawberries.,grapes
1131,I like watermelon because it is fresh.,melon
1132,"It is a peach, and I would like some fruit.",peach
1133,That is a pear.,pear
1134,This is a strawberry flavor ice cream.,strawberry
1135,I'm sprinkling some seeds on it.,seed
1136,"I don’t like pepper, this is vanilla.",pepper
1137,I like apples more than bananas.,apple
1138,I have nine kiwis from Australia.,kiwi
1139,I like juice and that is a lemon.,lemon
1141,We see bees turning into butterflies slowly.,bee
1142,I have a pretty vase on a metal base.,vase
1143,I like juice and drink it.,juice
1144,I'm looking for boots that are my shoes.,boots
1145,I’m looking for sneakers.,sneakers
1147,Touch your arm because it's very long.,arm
1148,These are your shoes and my sneakers.,shoes
1149,Bring me a pair of clean socks.,socks
1151,My foot hurts and I have shoes.,foot
1152,"My knee hurts, my foot hurts too.",knee
1154,My toe hurts and I have shoes.,toe
1155,Touch your leg because your foot hurts.,leg
1157,I’m good at kicking a ball.,kick
1158,I bumped into a bumper car.,bump
1159,I sneaked into the dark room.,sneak
1162,There is a hill in the background.,hill
1164,I can jump over the wall.,jump
1165,Trace the trace he left behind carefully.,trace
1166,You like curry and this basketball is yours.,curry
1168,"It's your shirt, she is hanging it.",shirt
1169,It's my vest.,vest
1170,The black suit suits me perfectly.,suit
1171,"It's your coat, but it's my jacket.",coat
1172,It's my jacket.,jacket
1173,It's my sweater.,sweater
1174,Your scarf is long.,scarf
1175,You must wear your helmet when riding.,helmet
1177,The soft sweater covers very baby's body.,cover
1178,My hat is on my head now.,hat
1179,I like my school uniform.,uniform
1180,Your belt is short.,belt
1181,I'm shooting at the goal.,shoot
1183,I hit the ball and I'm shooting at the goal.,hit
1187,"If that way is east, then it's west.",west
1188,"If that way is east, then this way is west.",east
1192,The person should turn left then right.,left
1198,"Go along this way, it's not very long.",along
1202,I replied to his reply.,reply
1204,I’ll send you a text message.,message
1205,My uncle is a famous guitarist.,famous
1207,It's a common mistake when friends share food.,common
1208,The ring has the shape of a circle.,circle
1210,"Squares, circles, and triangles are all shapes on the blackboard.",triangle
1212,The ring has the shape of a circle.,ring
1213,We're going to the concert.,concert
1214,I’m going to the concert hall.,concert hall
1217,How about going to the festival tonight.,festival
1218,"He's tired, I'm tired, she's sleepy now.",tired
1219,You should get some rest because I feel tired.,rest
1221,I'm tired because she's sleepy.,sleepy
1222,"I feel tired, it's time to sleep.",sleep
1229,My knee hurts and my foot hurts.,hurt
1230,Don't tear the letter; she wiped her tears.,tear
1241,There is no life after death.,death
1242,She survived in the survival game.,survive
1243,My sister knows how to enjoy life.,life
1244,My brothers fight with each other every day.,fight
1250,I'm eating my favorite breakfast cereal happily.,eat
1252,It's time to feed my dog.,feed
1254,He is drinking coffee from a full glass.,drink
1256,Sit down and come inside my house.,do
1258,Let’s throw a ball.,throw
1260,I will catch the ball.,catch
1261,The skater is spinning while throwing a ball.,spin
1264,We are close friends.,friend
1267,I respect you very much and be quiet.,respect
1268,He is a very friendly person.,friendly
1269,I love my friends and family too.,love
1271,"You're kind, and so is your brother.",kind
1272,It takes an hour to get home.,hour
1276,I like purple.,purple
1277,That light is very dark outside.,dark
1278,This is an orange that looks green.,orange
1279,The car is It’s white.,white
1280,"This goat is black, it's not.",black
1281,My boots are blue and this color.,blue
1282,The horse is brown.,brown
1283,I like this red color.,color
1284,The plane is gray and brown.,gray
1285,My shorts are green and brown.,green
1287,I like this red car.,red
1288,The pen is yellow and also red.,yellow
1289,The teacher asked When is the race?,race
1290,Look at the rainbow.,rainbow
1292,"Time is gold, and it's green.",gold
1294,He works in the sales department.,sale
1297,Do you sell meat at the store?,sell
1298,I ordered them to line up.,order
1302,Jason is short but my sister is tall.,short
1304,That train is long and your arm.,long
1306,Lifting it is difficult when it's heavy.,heavy
1307,His weight is double hers; it's too heavy.,weight
1310,This towel feels soft.,soft
1312,The gentleman is gentle and kind always.,gentle
1313,It’s a lunch box with chocolates inside.,lunch box
1314,"I want a box, it's pink inside.",box
1315,We need to recycle this empty bottle.,bottle
1323,We elected John president of our class.,elect
1330,A judge is in court today.,court
1331,"I know an interesting website.

My source of writing is a language model.",source
1335,The announcer announced the news to everyone.,announce
1336,There is a flag on the desk.,flag
1343,The teacher asked if the glass is half full.,half
1348,What a terrible thing! It's a spoon.,thing
1349,I marked the item on my pair of shoes.,item
1351,"When you laugh, your brain works better.",laugh
1353,You have a cute smile.,smile
1355,The man is hairy.,hairy
1359,He got some mustard on his mustache.,mustache
1360,She has curly hair.,curly
1361,I have a new comb.,comb
1362,I have a red hairpin.,hairpin
1363,My brother met Jane and her husband.,husband
1366,I’m angry when Brian is being loud.,angry
1367,I feel happy today because we won the game.,happy
1371,This butter tastes bitter.,bitter
1377,You look so sad because it's a movie.,sad
1381,"The bun is burning, we must sit down.",burn
1386,The kids are poor because they're hungry.,poor
1389,Paul looks so nervous on the stage.,nervous
1390,She is scared of big spiders.,scared
1391,Mom looks worried about my midterm exam.,worried
1393,"Don't worry, I'll help you study.",worry
1394,I'm afraid of big spiders.,afraid
1400,I’m on vacation and I like summer.,vacation
1403,I go to the museum on Thursdays.,museum
1407,Let's watch the magic show.,show
1410,They have a pet dog.,pet
1412,My puppy takes my things to play.,puppy
1413,I have four cats.,cat
1414,I have a dog and need food.,dog
1416,I like giraffes and there’s an iguana on the stone.,iguana
1417,The kids see the white rabbit hopping.,rabbit
1418,It's a wolf.,wolf
1419,I want a robot.,robot
1420,Look I have a monkey.,monkey
1421,Look! I have three happy pigs.,pig
1423,Sit down next to the plate.,next to
1424,It's behind the box.,behind
1430,She is sewing the socks.,sew
1431,She is knitting the sweater.,knit
1432,I have a stomachache below my belly button.,stomachache
1433,"I have a toothache, go see a dentist.",toothache
1435,My stomach says it's time to eat.,stomach
1436,It's a common mistake to have the wrong number.,wrong
1438,I’m not sure that’s correct.,correct
1441,It's a common mistake to say sorry too often.,mistake
1444,You look like a detective anyway.,anyway
1446,You know her because we are friends.,know
1448,I’ll explain the rules of this game.,rule
1449,I don't mind if you kill this bug.,bug
1452,The problem is simple but not easy.,problem
1455,I am responsible for cooking dinner.,responsible
1458,"Since Mr. Jones is honest and diligent, he works hard every day.",diligent
1460,Touch your hand and touch your arm.,hand
1462,"My finger hurts, touch your hand.",finger
1463,He wrote something on my palm.,palm
1464,Touch your arm and then touch your leg.,touch
1465,My hometown is a farming village.,village
1466,My hometown is Seoul.,hometown
1467,My town is big.,town
1469,Let's visit the place where the park is.,place
1471,The city is big where I live.,city
1473,Many animals live in the forest.,forest
1474,Look at the tree that is low.,tree
1475,This desk is made of natural wood.,wood
1476,It’s three o’clock and there is a clock.,o’clock
1477,There is a clock on the table.,clock
1478,"Now, it's time for the gift exchange.",exchange
1482,I’ll send you a text message from my home address.,send
1483,Julia is a kind young actress.,actress
1484,Harry is the best actor.,actor
1485,I play the role of Pinocchio.,role
1487,I’m lucky today because I won first prize.,lucky
1490,I’ll visit you next time.,visit
1491,We enjoy leisure activities on weekends.,leisure
1492,I discovered that he was a liar.,discover
1499,My brother is as slow as a snail.,slow
1503,Look out! You look so dangerous.,danger
1505,Look out! You look so dangerous.,dangerous
1511,Be careful with the scissors.,careful
1514,"Hold on, please sit down while waiting.",wait
1518,Touch your hand and pause in front of the camera.,pause
1519,She's from Canada and there are many countries.,Canada
1520,He is from China and lives there.,China
1521,She is from Japan.,Japan
1522,"I’m from Seoul, Korea.",Korea
1523,Korean is my favorite subject.,Korean
1524,The earth is beautiful when we look.,earth
1525,He's from Brazil.,Brazil
1527,We are from India.,India
1529,The world has become a global village.,world
1532,I traveled abroad last summer.,abroad
1536,The elevator is on your right side downstairs.,downstairs
1537,She is going upstairs to carry books.,upstairs
1538,That ball is far from me.,far
1542,The fire station is big.,fire station
1543,I work at the police station.,police station
1544,My father is a fire fighter.,fire fighter
1545,I’m a police officer and I drive a bus.,police officer
1546,I’m a police officer at my local station.,police
1547,The fire engine is red.,fire engine
1549,We must watch out for the fire.,fire
1550,The soldier was very brave during war.,soldier
1553,Let's walk up this street outside.,street
1554,Walk up this dark old road.,road
1556,Sit down on your seat.,seat
1557,The boy destroyed my blue chair yesterday.,chair
1558,The sofa is black.,sofa
1559,The teacher told me to sit down.,sit
1561,I always lounge at the community center.,lounge
1562,Don't sit on the wet bench.,bench
1563,The dentist is my uncle Mr. Jones.,dentist
1564,Let me examine your teeth and smile.,teeth
1565,That farmer is my grandpa.,farmer
1566,My hometown is a farming village.,farm
1568,They are hairdressers and my dream job.,hairdresser
1570,Let's watch the magic show.,magic
1572,My old car is being repaired.,car
1573,"Cars, buses, and airplanes are vehicles.",vehicle
1574,This motorcycle is fast and my car isn't.,motorcycle
1575,Let's ride bikes.,bike
1576,The truck is blue and stuck.,truck
1577,Ryan's father is a bus driver.,driver
1578,Let's ride bikes.,ride
1590,The manager trains his team to stock shelves.,manage
1591,Let's gather in the room.,gather
1594,I’m waiting for the customer.,customer
1596,It's a big apartment and my dad’s office.,apartment
1597,I’m in the bedroom and I see a ball.,bed
1598,The closet is clean and my sister is there.,closet
1599,I’m in the bedroom.,bedroom
1600,My brother is in the living room.,living room
1601,Let's gather in the room together.,room
1602,There are many floors in the building.,floor
1603,Don’t move until I tell you carry books.,move
1604,Kevin's cabin is cozy when we camp there.,cabin
1605,I’m on the soccer team and love joining clubs.,club
1606,The car is inside the garage.,garage
1607,There is a spot on the pot.,spot
1608,Guess who the guest is at my house.,guest
1609,It's under the desk made of wood.,desk
1611,Close the door because somebody is knocking.,door
1612,The wall is dirty.,wall
1613,Turn right at the second corner.,corner
1614,There’s a big hen on the roof.,roof
1619,I entered the room and thanked you.,enter
1620,Let me introduce my cousin to you.,introduce
1625,My dog is at the gate.,gate
1626,I’m in the bedroom.,in
1627,Let's go outside and play.,outside
1629,Many teenagers experience fast growth during puberty.,growth
1636,The wind was strong yesterday.,wind
1638,I get up early.,early
1639,I get up late.,late
1642,I have some more cake.,more
1647,They watch a fun sad movie.,movie
1648,There are many seats in this theater.,theater
1649,They watch a movie on television daily.,television
1650,Let's play a board game.,game
1651,We sometimes play computer games together.,computer game
1654,It's a new computer and we can use it.,computer
1658,Do you have toy cars at the store?,toy car
1659,Let's go to the toy shop.,toy shop
1660,I have a doll.,doll
1662,I can fly like Spiderman sometimes.,fly
1663,Let's take an airplane and make a model.,airplane
1664,Let's take an airplane to build it.,plane
1665,My uncle is a pilot.,pilot
1666,We need fresh air when it's windy.,air
1667,It's a small airport near the subway station.,airport
1669,Flying a kite is exciting when I fly.,kite
1670,Let’s take a helicopter to fly.,helicopter
1676,I have very good sight.,sight
1678,I have a watch.,watch
1680,I like swimming and going to the sea.,swimming
1681,I like swimming more in the sea.,swim
1682,I'm at the pool with lots of people.,pool
1683,Let's go swimming because I like it.,go swimming
1684,We had fun at the beach.,beach
1685,The butter tastes bitter and smells good.,taste
1692,They are guarding the starting line today.,guard
1693,"Yes, it's mine; those are my shoes.",my
1694,This basketball is yours.,your
1695,This pencil case is his.,his
1699,I like him because he is bad.,him
1700,"Yes, it's mine, and those bags belong to them.",mine
1702,That umbrella is hers and her sister's.,hers
1703,"These bags are theirs, they’re good.",theirs
1704,We like sports and this book is ours.,ours
1710,I like both of them.,both
1712,Tell me about your morning habits daily.,habit
1714,I exercise every day.,every
1717,Let's go to the subway station.,to
1726,Go along this way and talk about it.,this
1729,I can walk and look at cans.,can
1730,The teacher asked whose paintbrush is it.,whose
1734,We are friends and I am tired.,I
1738,I can do anything for you.,any
1740,Football is my favorite sport.,favorite
1743,Let's meet there nice to meet you.,meet
1744,You like cake and curry.,like
1752,The list includes **her** name.,include
1757,I go to church to pray and touch my hand.,pray
1761,I have nothing behind my back.,nothing
1762,I can do anything for you.,anything
1765,We are dancers and she can dance.,dance
1766,We are dancers and she can dance.,dancer
1767,"I'm shaking a shake, touch your leg.",shake
1769,I like skiing and I will go.,ski
1770,I like skiing and hiking in mountains.,skiing
1771,I like lions and I see a zebra.,lion
1772,Look at the tiger near the elephant.,tiger
1773,This goat is actually black.,goat
1774,I like giraffes more than zebras.,giraffe
1775,I like kangaroos.,kangaroo
1776,It's a mouse holding your pencil.,mouse
1777,Look at the elephant with It’s a zebra.,zebra
1778,They see pink dolphins in the ocean.,dolphin
1779,I see the zoo from my house.,zoo
1780,The teddy bear is so big.,bear
1781,Look at the elephant; it contains a zebra.,elephant
1782,The turtle is slow downstairs.,turtle
1783,One snail is slower than the other two.,snail
1785,I like frogs and elephants too.,frog
1786,I don’t like big spiders.,spider
1787,Look at the ants dragging a petal.,ant
1788,Look at the snakes.,snake
1792,Mr. Watson is a kind gentleman.,Mr.
1794,"They are poor, but they have nice pencils.",they
1796,"Sit down, I'm at home waiting.",down
1797,Stand up and walk up this street.,up
1799,Let's switch the switches at home tonight.,on
1801,I won first prize in the contest.,prize
1802,Hard work brings its own special rewards.,reward
1804,I have two tickets and I bought them.,ticket
1807,The paintbrush belongs to my aunt.,paintbrush
1808,My uncle's paintbrush is very old.,paint
1809,I agree with what you think is right.,agree
1811,I agree with you both.,agree with
1812,I think it's really true.,true
1818,Let me examine your teeth. Look at the sky.,examine
1819,I like to study in the library.,study
1820,I reviewed the book before the test.,test
1821,I scanned the boy from top to bottom.,scan
1822,Scientists perform many experiments daily.,experiment
1828,The bus stop is small and big.,bus stop
1830,The train station is on the left side.,train station
1831,The bus is big and I am driving.,bus
1832,I have lunch and let's take the subway.,subway
1834,You can use the elevator on your right side.,elevator
1835,I parked at the local public park.,park
1837,How about going to Buckingham palace after school.,palace
1838,We’ve just passed by the downtown subway.,downtown
1839,There is a map on the wall.,map
1840,We're at the playground.,playground
1841,Let's take a taxi and ride it.,taxi
1842,Let's go to the post office.,post office
1844,She collects stamps and goes to the post office.,stamp
1847,Don’t waste money on useless things.,useless
1850,Don't waste money on useless things like smart phones.,use
1854,I hope so we meet again tomorrow.,hope
1855,I believe in angles because I have friends like you.,believe
1862,I'm going to the library.,library
1865,The office is between green and pink buildings.,office
1867,That is Susan's ruler on the blackboard.,ruler
1868,Look at the sun when it's hot.,sun
1869,It’s sunny in the morning today.,sunny
1872,That light is dark.,light
1873,I'm bad because he is bad.,bad
1875,The boy has a runny nose.,runny
1876,I have a runny nose and a cough.,runny nose
1879,I’m counting numbers and adding six.,count
1886,The house is big.,house
1889,The stove is big and used cooking.,stove
1890,I'm at home when I arrive.,home
1892,"The stairs are old, so be careful.",stairs
1893,The man is going up the old stairs.,stair
1894,They climbed the mountain every day.,climb
1895,My cat is fatter than Nina's cat.,fat
1896,Phil is thinner than Emily.,thin
1903,Here is my gift for you.,gift
1907,The waiter served the starter while I cook.,serve
1908,My goal is to make a goal.,make
1911,Can I get the camera for my funny picture?,picture
1912,That is his camera.,camera
1917,I like to travel alone.,alone
1919,Let's forgive and forget my mistake.,forgive
1922,"I’m sorry, I was bad.",sorry
1926,"Don’t misunderstand me, I am lost.",misunderstand
1928,We want tea because we feel sick.,tea
1929,My uncle wants coffee.,coffee
1930,"First, put the onions in the pot.",pot
1939,He has a talent for acting.,act
