final_sentence,grammar_score,coherence_score,word,sentence_meaning
My bat is big.,0.86,1,big,내 배트는 커요.
What size do you wear?' It's small.,0.99,1,small,어떤 사이즈를 입으세요? 작은 사이즈예요.
"I ordered a medium, not large. It’s big.",0.96,1,large,저는 대형이 아니라 중형을 주문했습니다. 큽니다.
One inch is 2.54 centimeters long.,0.84,1,centimeter,1인치는 2.54센티미터 길이입니다.
I'm short but Jason is also short.,0.87,1,short,저는 키가 작은데 제이슨도 키가 작아요.
That train and your arm are long.,0.87,0,long,그 기차와 당신의 팔은 길군요.
I long to be as tall as my brother.,0.84,1,tall,나는 형만큼 키가 크고 싶다.
The pumpkin is too heavy to carry.,0.93,1,heavy,호박이 너무 무거워서 옮길 수 없습니다.
We measured the weight of the pumpkin.,0.99,1,weigh,우리는 호박의 무게를 측정했습니다.
There is a pile of files that train is long.,0.63,0,pile,훈련이 긴 파일이 많이 있습니다.
He loaded the handcart. It’s too heavy.,0.98,1,load,그는 손수레에 짐을 싣습니다. 너무 무겁습니다.
This towel feels soft and very absorbent.,1.0,1,soft,이 수건은 부드럽고 흡수성이 아주 좋습니다.
The math test was very difficult.,0.87,1,difficult,수학 시험은 매우 어려웠습니다.
The gentleman is gentle when giving advice.,0.93,1,gentle,신사는 조언을 할 때 친절합니다.
You are so sensitive about your weight.,0.87,1,sensitive,당신은 체중에 너무 민감하군요.
"My homeroom teacher was very strict in class, but today she is trying to tie tight tights.",0.9,1,strict,"우리 담임선생님은 수업 시간에는 매우 엄격하셨지만, 오늘은 꽉 끼는 스타킹을 매려고 노력하고 계십니다."
It’s an old car on this road.,1.01,1,old,이 도로에는 오래된 차가 있습니다.
"I have one cow, and zero is my favorite number.",0.96,0,one,"저는 소 한 마리를 키우고 있는데, 제가 가장 좋아하는 숫자는 0입니다."
I have two tickets and know three plus two is five.,0.92,1,two,"저는 티켓 두 장을 가지고 있는데, 3 더하기 2는 5라는 걸 알아요."
I have three pigs and I know math facts.,0.97,1,three,저는 돼지를 세 마리 키우고 있어서 수학적 사실을 잘 알아요.
"The math problems are correct, it's five ten now.",0.82,0,five,수학 문제는 맞습니다. 지금은 5 10입니다.
Think of a number and add six.,0.87,1,six,숫자를 생각해 낸 다음 6을 더하세요.
Seven is my lucky number and seven pears.,0.62,1,seven,제 행운의 숫자는 7이고 배는 일곱 개예요.
"It's five ten now, the math checks out.",0.99,1,ten,"지금은 5시 10분이에요, 수학적으로 맞는 말이에요."
I’m eleven years old.,1.01,1,eleven,저는 열한 살이에요.
You are twelve years old today.,0.88,1,twelve,당신은 오늘 12살이 되었습니다.
"She is fourteen years old, just like her sister.",0.85,1,fourteen,그녀는 언니와 마찬가지로 열네 살입니다.
The teenager is fifteen years old.,0.86,1,fifteen,그 10대는 15살이에요.
My sister is sixteen years old.,0.87,1,sixteen,내 여동생은 열여섯 살이에요.
My brother and cousin are both seventeen years old.,0.84,1,seventeen,저의 형과 사촌은 둘 다 열일곱 살이에요.
My cousin is eighteen years old.,0.87,1,eighteen,내 사촌은 열여덟 살이에요.
The math textbook proves thirty plus forty is seventy.,0.97,1,seventy,수학 교과서에서는 30 더하기 40은 70이라고 증명합니다.
Forty plus forty is eighty.,0.62,1,eighty,사십 더하기 사십은 여든입니다.
The math book says Forty plus fifty is ninety.,0.98,1,ninety,수학책에는 40 더하기 50은 90이라고 나와 있어요.
I only have one hundred won.,1.0,1,hundred,내가 가진 돈은 백원뿐이에요.
Math problems include Ten times one hundred is one thousand.,0.93,0,thousand,수학 문제에는 10 곱하기 100은 1000입니다.
She perceived that she placed first.,0.99,1,first,그녀는 자신이 1위를 차지했다는 것을 깨달았습니다.
Our aim is to rank third in the world.,0.91,1,third,우리의 목표는 세계 3위에 오르는 것입니다.
Today is my twelfth birthday and they have math on Thursdays.,0.92,1,twelfth,"오늘은 제 열두 번째 생일인데, 매주 목요일마다 수학 수업이 있어요."
The world's population is more than 7 billion.,0.84,1,billion,세계 인구는 70억 명이 넘습니다.
"Here is a natural and meaningful English sentence that meets all the requirements: My age is twelve, I’m eleven years old.",0.89,1,age,"다음은 모든 요구 사항을 충족하는 자연스럽고 의미 있는 영어 문장입니다: My age is teenage, I&#39;m eleven years old."
The youth of today have no manners!,1.0,1,youth,요즘 젊은이들은 예의가 없습니다!
His weight is double hers.,0.88,0,double,그의 몸무게는 그녀의 몸무게의 두 배입니다.
I need a knife because it’s a knife.,0.96,1,knife,칼이 필요한 이유는 그것이 칼이기 때문이다.
Here are scissors. Be careful with them. They cut paper.,0.91,1,scissors,가위가 있습니다. 조심하세요. 종이를 자르거든요.
Fencing is a sport that uses a sword.,0.99,1,sword,펜싱은 칼을 사용하는 스포츠이다.
Guns and swords are weapons of war.,0.87,1,weapon,총과 칼은 전쟁의 무기입니다.
I poked it with a fork.,1.01,1,fork,포크로 찔렀어요.
He sawed a tree down in half.,1.01,1,saw,그는 나무를 반으로 잘랐다.
I want a box that's pink and in it.,0.71,1,box,저는 분홍색 상자가 들어있는 것을 원해요.
That is your black balloon.,0.87,0,balloon,저게 검은 풍선이에요.
This is his bell.,0.86,0,bell,이것이 그의 종이에요.
Do you need a bottle?,1.01,1,bottle,병이 필요하신가요?
Jenny puts the cheese on the tray.,1.0,1,tray,제니가 치즈를 접시에 올려놓는다.
I have breakfast at 7:30 every morning.,0.99,1,breakfast,저는 매일 아침 7시 30분에 아침을 먹습니다.
I have lunch at 12 p.m.,1.0,1,lunch,나는 오후 12시에 점심을 먹습니다
Let's have dinner here.,1.01,1,dinner,여기서 저녁을 먹자.
I have snacks when I'm hungry.,1.0,1,snack,배고프면 간식을 먹어요.
"I’m hungry, What’s your favorite food?",1.01,1,food,배고프네요. 당신이 가장 좋아하는 음식은 뭐예요?
I get up at 7 in the morning.,1.0,1,morning,저는 아침 7시에 일어납니다.
I have breakfast at 7:30 a.m.,0.99,1,have breakfast,나는 오전 7시 30분에 아침을 먹는다
I have lunch at 12 p.m.,1.0,1,have lunch,나는 오후 12시에 점심을 먹습니다
I have dinner here.,0.99,1,have dinner,저는 여기서 저녁을 먹습니다.
We are dancers. B-boy dancing is from New York.,0.8,0,dancer,우리는 댄서입니다. 비보이 댄스는 뉴욕에서 온 것입니다.
I train my team at the gym regularly.,1.0,1,gym,저는 정기적으로 체육관에서 팀원들을 훈련시킵니다.
I’m on the soccer team; What’s your favorite club?,0.93,1,club,저는 축구팀에 속해 있어요. 당신은 어떤 클럽을 가장 좋아하세요?
I heard beats on the drum while playing.,1.0,1,beat,연주하는 중에 드럼 비트 소리가 들렸어요.
Some runners like to run in the desert.,1.0,1,run,일부 주자는 사막에서 달리는 것을 좋아합니다.
I can walk up this street.,1.01,1,walk,나는 이 거리를 걸어 올라갈 수 있어요.
Regular exercise is good for your health.,0.86,1,exercise,규칙적인 운동은 건강에 좋습니다.
I’m going to run a marathon.,1.0,1,run a marathon,나는 마라톤에 참가할 것이다.
I sneaked into the dark room and walked.,1.0,1,sneak,나는 어두운 방으로 들어가서 걸어갔다.
I like skiing and my sister is not skilled.,0.98,1,ski,"나는 스키를 좋아하고, 내 여동생은 스키를 잘 타지 못해."
I like skiing and going on adventures.,1.0,1,skiing,저는 스키를 타고 모험을 떠나는 걸 좋아해요.
He can't skate because he's playing hockey.,0.96,1,skate,그는 하키를 하기 때문에 스케이트를 탈 수 없습니다.
"I like swimming, but I can’t.",1.0,1,swim,"저는 수영을 좋아하지만, 할 수 없어요."
I'm surprised they drained the pool.,0.99,1,pool,그들이 수영장 물을 빼낸 게 놀랍네요.
I like swimming in the ocean.,1.0,1,swimming,저는 바다에서 수영하는 것을 좋아해요.
Let's go swimming in the sea.,1.0,1,go swimming,바다에서 수영하러 가자.
I can jump over the wall.,1.01,1,jump,나는 벽을 뛰어넘을 수 있어요.
A flute is floating on the water.,1.0,1,float,플루트가 물 위에 떠있습니다.
Let's play the drum after hearing beats.,0.75,1,drum,비트를 듣고 드럼을 연주해 보자.
Let's play the guitar during music class.,1.01,1,guitar,음악 수업 시간에 기타를 연주해 보자.
I take piano lessons once a week.,1.0,1,piano,저는 일주일에 한 번씩 피아노 레슨을 받아요.
Let's play the violin while she practices piano.,0.98,1,violin,그녀가 피아노 연습하는 동안 우리는 바이올린을 연주하자.
We watch a musical together every week.,0.99,1,musical,우리는 매주 함께 뮤지컬을 봅니다.
I know the famous singer has dual nationality.,0.98,1,singer,저는 그 유명 가수가 이중 국적을 가지고 있다는 걸 알고 있어요.
She is a great pianist who loves playing.,0.93,1,pianist,그녀는 연주를 좋아하는 훌륭한 피아니스트입니다.
Playing an instrument is a popular hobby among musicians.,0.83,1,musician,악기를 연주하는 것은 음악가들 사이에서 인기 있는 취미이다.
"Muriel is an all-around entertainer, who's also famous.",0.81,1,entertainer,뮤리얼은 다재다능한 엔터테이너로 유명해요.
Playing an instrument is a popular hobby.,0.85,1,instrument,악기를 연주하는 것은 인기 있는 취미이다.
Let's play the recorder.,1.0,1,recorder,리코더를 연주해 보자.
He has a talent for music.,1.01,1,talent,그는 음악에 재능이 있다.
Welcome to my birthday party!,0.86,1,party,제 생일 파티에 오신 것을 환영합니다!
Let’s have a party at my house.,1.01,1,have a party,우리집에서 파티를 열자.
Let's go on a picnic every weekend.,1.0,1,picnic,매주 주말마다 피크닉을 가자.
How about going to the festival this year?,0.87,1,festival,올해 축제에 가보는 건 어때요?
It's especially cold this evening and I have a bad cold.,0.89,1,cold,오늘 저녁은 특히 춥고 감기에 걸렸어요.
My head hurts because I fell down.,1.0,1,head,넘어져서 머리가 아프다.
I tied the necktie and touched my neck.,0.99,0,neck,나는 넥타이를 매고 목을 만졌다.
Look at the elephant's nose closely now.,0.86,1,nose,이제 코끼리의 코를 자세히 살펴보세요.
I have a bad cold and a fever.,1.0,1,bad cold,저는 심한 감기에 걸렸고 열이 있습니다.
He has a sore throat.,1.01,1,sore throat,그는 인후염이 있다.
My friend has a sore throat.,1.01,1,throat,제 친구가 목이 아픕니다.
She cuts her bangs to hide her forehead.,0.99,1,forehead,그녀는 이마를 숨기기 위해 앞머리를 자른다.
The boy has a cough like my grandfather.,0.98,1,cough,그 소년은 우리 할아버지와 마찬가지로 기침을 합니다.
My brother is as slow as a snail.,0.86,1,slow,내 동생은 달팽이처럼 느리다.
The service is quick and takes 10 minutes.,0.93,1,quick,서비스는 빠르며 10분이 소요됩니다.
My room is clean now because I clean it.,0.97,1,clean,내 방은 내가 청소했기 때문에 이제 깨끗해요.
The wall is dirty.,0.86,1,dirty,벽이 더럽습니다.
I wash my face after washing hands.,1.0,1,wash,손을 씻은 후 얼굴을 씻습니다.
There are stains on the brown bowl.,0.87,1,stain,갈색 그릇에 얼룩이 있습니다.
Please sweep up the sweets.,0.88,1,sweep,사탕을 쓸어 주세요.
I get up late and still make it.,1.01,1,late,나는 늦게 일어나도 여전히 일을 해냅니다.
I'm going to be there when you arrive.,0.98,1,arrive,너가 도착하면 나도 거기에 있을게.
Let’s go there later.,1.01,1,later,거기는 나중에 가자.
They will postpone a journey because of their sick baby.,0.94,1,postpone,그들은 아픈 아기 때문에 여행을 연기할 것입니다.
They are quiet.,0.84,1,quiet,그들은 조용하다.
Don't make noise in the library.,0.87,1,noise,도서관에서는 소음을 내지 마세요.
I’m shutting the shutters because it’s getting dark.,0.94,1,shut,어두워지니까 셔터를 닫아요.
We’re in the bookstore looking at books.,0.99,1,bookstore,우리는 서점에서 책을 보고 있어요.
Let's go to the restaurant on our right.,0.98,1,restaurant,오른쪽에 있는 레스토랑으로 가자.
The manager is responsible for Store goods in the store.,0.79,0,store,관리자는 매장에 상품을 보관하는 일을 담당합니다.
Let's go to the clothing store.,1.0,1,clothing store,옷가게에 가자.
I go to the hospital.,1.0,1,hospital,나는 병원에 간다.
I have an appointment to see Mr. Smith is a doctor.,0.66,1,doctor,저는 스미스 씨를 만나기 위해 약속이 있어요. 스미스 씨는 의사이시거든요.
Ann is a doctor and she is a nurse. Ann is a nurse. Ann is a nurse. Ann is a doctor. Ann is a nurse. Ann is a nurse. Ann is a nurse. Ann,0.5,1,nurse,앤은 의사이고 그녀는 간호사입니다. 앤은 간호사입니다. 앤은 간호사입니다. 앤은 의사입니다. 앤은 간호사입니다. 앤은 간호사입니다. 앤은 간호사입니다. 앤
Scientists often choose She is a scientist.,0.99,0,scientist,과학자들은 종종 그녀가 과학자라고 선택합니다.
I like science very much and have class on Tuesday.,0.95,1,science,저는 과학을 정말 좋아해서 화요일에 수업을 듣습니다.
Your health is better than your wealth always.,0.62,1,health,당신의 건강은 언제나 당신의 부보다 낫습니다.
Misuse of medicine can cause very dangerous problems.,0.99,1,medicine,약을 오용하면 매우 위험한 문제가 발생할 수 있습니다.
She is still weak after my illness.,0.87,1,illness,그녀는 내가 병을 앓은 후에도 여전히 약해요.
She is a psychologist who studies children's behavior. She teaches math. Unable to create a valid sentence.,0.83,0,psychologist,그녀는 아이들의 행동을 연구하는 심리학자입니다. 그녀는 수학을 가르칩니다. 유효한 문장을 만들 수 없습니다.
His father died of lung cancer.,1.01,1,cancer,그의 아버지는 폐암으로 사망했습니다.
I’m going to the library.,1.0,1,library,나는 도서관에 갈 거예요.
"If you have more questions, ask my secretary.",1.0,1,secretary,더 궁금한 점이 있으면 제 비서에게 물어보세요.
My uncle started his career as a clerk.,1.0,1,clerk,제 삼촌은 사무원으로서 직장 생활을 시작했습니다.
"The office is small, between green and pink buildings.",0.84,1,office,"사무실은 작고, 녹색과 분홍색 건물 사이에 있어요."
The restaurant staff is kind and hard-working.,0.93,1,staff,레스토랑 직원들은 친절하고 열심히 일합니다.
Where is the museum?,0.86,1,museum,박물관은 어디에 있나요?
Let’s watch the magic show.,1.01,1,show,마술쇼를 구경해요.
Thank you for the present. I have a watch.,0.96,1,present,선물 고맙습니다. 시계가 있어요.
Our group is going to do the presentation.,0.98,1,presentation,우리 그룹이 프레젠테이션을 할 거예요.
I go to school every day.,1.01,1,school,저는 매일 학교에 가요.
"I’m a student, and I go to university.",0.97,1,university,저는 학생이고 대학에 다닙니다.
I go to church on Sundays.,1.0,1,church,나는 일요일에 교회에 간다.
What grade did you get on the midterm?,1.0,1,grade,중간고사에서 몇 점을 받았나요?
Students need to do extracurricular activities like sports.,0.97,1,extracurricular,학생들은 스포츠와 같은 과외 활동을 해야 합니다.
The ball is near me and it's black.,0.85,1,ball,공이 내 가까이에 있고 검은색이에요.
Our table tennis team wants to play badminton.,1.0,1,badminton,우리 탁구팀은 배드민턴을 하고 싶어해요.
Let's play baseball after school.,1.0,1,baseball,학교가 끝나면 야구를 하자.
We are playing basketball.,0.97,1,basketball,우리는 농구를 하고 있어요.
Let's play golf. Joe is a professional golfer.,0.94,1,golf,골프 치자. 조는 프로 골퍼야.
We are playing ping-pong.,1.01,1,ping-pong,우리는 탁구를 치고 있어요.
We like sports and I’m on the soccer team.,0.96,1,soccer,"저희는 스포츠를 좋아하고, 저는 축구팀에 속해 있어요."
We like sports and are on the soccer team.,0.98,1,sport,우리는 스포츠를 좋아하고 축구팀에 속해 있습니다.
We are playing tennis with my friend.,1.0,1,tennis,우리는 친구와 테니스를 치고 있어요.
I can’t play volleyball because I’m on a soccer team.,0.89,1,volleyball,저는 축구 팀에 속해 있기 때문에 배구를 할 수 없습니다.
I’m on the soccer team and we like hockey.,0.96,1,hockey,저는 축구 팀에 속해 있고 하키를 좋아해요.
The athlete's confidence is boosted by strong legs.,0.9,1,athlete,운동선수의 자신감은 강한 다리로 더욱 높아집니다.
You have to play outside before the game.,1.0,1,play,경기 전에는 밖에서 놀아야 해요.
Do you need a bowl?,1.01,1,bowl,그릇이 필요하신가요?
I have a brown basket. He is walking with a basket full of food.,0.87,0,basket,나는 갈색 바구니를 가지고 있다. 그는 음식이 가득 찬 바구니를 들고 걷고 있다.
I have a book.,0.99,1,book,저는 책 한 권이 있어요.
My textbook is on the desk.,0.87,1,textbook,교과서가 책상 위에 있어요.
I like this storybook because it's fun.,0.99,1,storybook,저는 이 이야기책이 재밌기 때문에 좋아합니다.
I like your story.,0.99,1,story,나는 당신의 이야기를 좋아해요.
I have a doll.,0.99,1,doll,나는 인형을 가지고 있어요.
Do you have toy cars at the store?,1.01,1,toy car,매장에 장난감 자동차가 있나요?
Let’s go to the toy shop.,1.01,1,toy shop,장난감 가게에 가자.
The boy is my brother.,0.87,1,boy,그 소년은 내 동생이에요.
I have a bird that's perched on my roof.,0.95,1,bird,우리 집 지붕 위에 새 한 마리가 앉아 있어요.
The chicken is so chicken that I want it.,0.96,1,chicken,닭고기가 너무 맛있어서 먹고 싶어요.
There's a big hen on the roof.,0.87,1,hen,지붕 위에 큰 암탉이 있어요.
I have a big bat.,1.01,1,bat,나는 큰 박쥐를 가지고 있어요.
I like eggs. She needs two eggs.,0.98,0,egg,나는 계란을 좋아해. 그녀는 계란 두 개가 필요해.
Is Maria from India? This basketball is yours.,0.84,0,curry,마리아는 인도 출신이야? 이 농구공은 네 거야.
We see the bees in the sky.,1.0,1,bee,우리는 하늘에 벌을 봅니다.
"This is a baby duck, and I have a bird.",0.96,1,duck,"이것은 새끼 오리이고, 저는 새를 키우고 있습니다."
I have four cats.,0.99,1,cat,나는 고양이를 네 마리나 키우고 있어요.
I have a dog and I need help.,1.0,1,dog,저는 개를 키우고 있는데 도움이 필요합니다.
My puppy takes my things to play.,0.75,1,puppy,내 강아지가 내 물건을 가지고 놀러가요.
They have a pet that I really want.,1.01,1,pet,제가 정말 원하는 애완동물이 있어요.
I want a robot. That is my toy.,0.99,1,robot,나는 로봇을 원해. 그건 내 장난감이야.
Look at the bear.,0.86,1,wolf,곰을 보세요.
There is something fishy about the fish.,0.87,1,fish,물고기에 뭔가 수상한 게 있어요.
A fishing contest is interesting because his hobby is fishing.,0.91,1,fishing,그의 취미가 낚시이기 때문에 낚시 대회가 흥미롭다.
Let's go fishing on the island.,1.0,1,go fishing,섬에서 낚시하러 가자.
The park is near that lake.,0.88,1,lake,그 공원은 저 호수 근처에 있어요.
We are playing ping-pong. Touch your cheek.,0.99,0,poke,우리는 탁구를 하고 있어요. 뺨을 만져보세요.
Look at the tiger while watching elephants.,0.86,1,tiger,코끼리를 보는 동안 호랑이도 보세요.
"I like lions, but it's not my pet.",0.99,1,lion,"나는 사자를 좋아하지만, 내 애완동물은 아니야."
I’m at the zoo.,1.01,1,zoo,나는 동물원에 있어요.
The bear has a big chest.,1.01,1,bear,곰은 큰 가슴을 가지고 있습니다.
It contains an elephant in the picture.,0.99,1,elephant,그림 속에는 코끼리가 있습니다.
I'm feeding the monkeys and I like bananas.,0.96,1,monkey,"원숭이에게 먹이를 주고, 바나나를 좋아해요."
I like giraffes while watching elephants play.,0.99,1,giraffe,코끼리가 놀고 있는 걸 보면서 기린도 보는 걸 좋아해요.
I like kangaroos.,0.96,1,kangaroo,나는 캥거루를 좋아해요.
It's a zebra that contains an elephant.,0.99,1,zebra,코끼리를 품은 얼룩말이에요.
They see the deer in the zoo.,1.0,1,deer,그들은 동물원에서 사슴을 본다.
The fisherman sees the pink dolphins in sea.,0.99,1,dolphin,어부는 바다에서 분홍색 돌고래를 본다.
The wind was wild; I saw man.,1.01,0,wild,"바람이 사나웠고, 나는 사람을 보았다."
I like bananas because they are cheap.,0.99,1,banana,저는 바나나를 좋아합니다. 왜냐하면 싸기 때문입니다.
I like grapes.,0.98,1,grapes,나는 포도를 좋아해요.
Mom cut the melon into four parts.,1.01,1,melon,엄마는 멜론을 네 조각으로 잘랐습니다.
It is a peach. I would like some fruit. That is a pear. This is a strawberry.,0.79,1,peach,복숭아입니다. 과일을 좀 주세요. 저건 배입니다. 이건 딸기입니다.
That is a pear. I have seven pears.,0.99,0,pear,그것은 배입니다. 저는 배가 일곱 개 있습니다.
Do you like watermelon? This is strawberry.,0.97,0,watermelon,수박 좋아하세요? 이건 딸기예요.
The fruits are fresh. I'd like apples.,0.99,1,fruit,과일은 신선해요. 사과를 주세요.
I am from New Zealand where kiwis grow.,1.0,1,kiwi,저는 키위가 자라는 뉴질랜드 출신이에요.
I like juice that is a lemon.,0.76,1,lemon,나는 레몬주스를 좋아해요.
I want some juice.,0.99,1,juice,주스를 마시고 싶어요.
I want jam while drinking juice.,1.0,1,jam,주스를 마실때 잼도 같이 먹고 싶어요.
"We have eight oranges, and this is green.",1.01,1,orange,오렌지가 8개 있는데 이건 녹색이에요.
This goat is black. It's white.,0.86,0,black,이 염소는 검은색이에요. 흰색이에요.
My boots are blue and I like purple.,1.01,1,blue,"내 부츠는 파란색이고, 나는 보라색을 좋아해요."
The horse is brown.,0.86,1,brown,말은 갈색이다.
"I like this color, it's red and white.",0.99,1,color,저는 이 색깔을 좋아해요. 빨간색과 흰색이요.
The plane is gray and brown.,0.88,1,gray,비행기는 회색과 갈색입니다.
My shorts are green.,0.86,1,green,내 반바지는 녹색이에요.
I have a white T-shirt and brown shoes.,0.99,1,white,저는 흰색 티셔츠와 갈색 신발을 가지고 있어요.
"The pen’s colors are It’s red, It’s green, It’s white, and It’s yellow.",0.87,1,yellow,"펜의 색깔은 빨간색, 초록색, 흰색, 노란색이에요."
That light is dark.,0.86,1,dark,그 빛은 어둠입니다.
I like purple because it's red.,0.93,1,purple,저는 보라색을 좋아해요. 빨간색이거든요.
Look at the rainbow. It’s green. It’s red.,0.9,1,rainbow,무지개를 봐. 초록색이야. 빨간색이야.
Look out! This road is too dark.,0.92,1,bright,조심하세요! 이 길은 너무 어두워요.
Participants are curious about the race.,0.83,1,race,참가자들은 경주에 대해 호기심을 가지고 있습니다.
Let's ride bikes after we finish our homework.,0.98,1,bike,숙제를 다 한 후에 자전거를 타자.
My car is being repaired because it's old.,0.9,1,car,내 차는 오래돼서 수리 중이에요.
This motorcycle is fast. That car is not as fast.,0.79,1,motorcycle,이 오토바이는 빠르다. 저 차는 그만큼 빠르지 않다.
