final_sentence,grammar_score,coherence_score,word,sentence_meaning
"Cars, buses, and airplanes are vehicles.",0.88,1,vehicle,"자동차, 버스, 비행기는 차량입니다."
Is this your rocket? I can fly.,0.99,1,rocket,이게 네 로켓이야? 나는 날 수 있어.
Let's ride bikes on our summer vacation.,1.0,1,ride,여름 휴가에는 자전거를 타보자.
Ryan's father is a bus driver.,0.87,1,driver,라이언의 아버지는 버스 운전사입니다.
The boat is yellow and I missed it.,1.01,1,boat,배는 노란색인데 놓쳤어요.
"The ship is heavy, let's take the airplane.",0.97,1,ship,배가 무거우니 비행기를 타세요.
We can travel by spaceship and airplanes.,0.99,1,spaceship,우리는 우주선과 비행기로 여행할 수 있습니다.
Are you curious about space? Look at the sky.,0.89,1,space,우주에 대해 궁금하세요? 하늘을 보세요.
The astronomer looked at the moon.,0.99,1,moon,천문학자는 달을 바라보았다.
Look at the sea because it's very calming.,0.9,1,sea,바다를 보세요. 매우 고요하죠.
The earth is beautiful; it's getting warmer.,1.0,1,earth,지구는 아름다워요. 점점 더 따뜻해지고 있어요.
Do you want to be an astronaut like Sue?,0.98,1,astronaut,수처럼 우주비행사가 되고 싶나요?
The bus will come soon at the stop.,1.0,1,bus,버스가 정류장에 곧 도착할 것입니다.
Bus stop is small.,0.61,1,bus stop,버스 정류장은 작습니다.
We are going to the subway station.,1.0,1,subway station,우리는 지하철역으로 가요.
Let's go to the train station.,1.0,1,train station,기차역으로 가자.
The tourists asked Where is the subway station?,0.99,1,subway,관광객들은 지하철역이 어디에 있는지 물었습니다.
Let's take a taxi.,1.01,1,taxi,택시를 타자.
You can use the elevator to find the subway.,0.97,1,elevator,지하철을 찾으려면 엘리베이터를 이용하세요.
The fire station is big where Tom works.,1.0,1,fire station,톰이 일하는 소방서는 크다.
The police station is big where I work.,0.75,1,police station,제가 일하는 곳의 경찰서는 큽니다.
My father is a fire fighter.,0.87,1,fire fighter,제 아버지는 소방관이에요.
Ryan’s mother is a police officer.,0.87,1,police officer,라이언의 어머니는 경찰관입니다.
I’m a police officer at Ryan’s station.,0.97,1,police,저는 라이언 경찰서의 경찰관이에요.
I have P.E. on Wednesdays written on the blackboard.,0.96,1,P.E.,수요일에 체육수업이 있다고 칠판에 써 놓았습니다.
The soldiers fought bravely against our enemy.,0.99,1,soldier,군인들은 우리의 적에 맞서 용감하게 싸웠습니다.
The manager is the chief of security.,0.85,1,chief,관리자는 보안 책임자입니다.
He went to Africa as a missionary last year.,0.98,1,missionary,그는 작년에 선교사로 아프리카에 갔습니다.
I’m making a model airplane.,1.0,1,plane,저는 모형 비행기를 만들고 있어요.
Let's take an airplane and make it fly.,0.98,1,airplane,비행기를 타고 날게 해보자.
He is a pilot and so am I.,0.87,1,pilot,그는 조종사이고 나도 조종사입니다.
It’s a small airport.,1.0,1,airport,작은 공항이에요.
Let’s take a helicopter because he can fly.,0.97,1,helicopter,그는 날 수 있으니까 헬리콥터를 타자.
Chickens have wings. Angels have wings. I have a bird that can fly.,0.81,1,wing,"닭은 날개가 있고, 천사는 날개가 있고, 나는 날 수 있는 새가 있어."
Flying a kite is exciting when flying a helicopter.,0.83,0,kite,헬리콥터를 조종하면서 연을 날리는 것도 신나는 일이다.
Time flies like an arrow as I shoot.,1.01,1,arrow,내가 총을 쏘는 동안 시간은 화살처럼 빠르게 흐른다.
I like bread. The bread smells good.,0.98,1,bread,나는 빵을 좋아한다. 빵 냄새가 좋다.
I want sandwiches because I like bread.,0.99,1,sandwich,나는 빵을 좋아해서 샌드위치를 먹고 싶어요.
I don’t like corn.,1.01,1,corn,나는 옥수수를 좋아하지 않는다.
You can make various foods using wheat.,1.0,1,wheat,밀을 이용해 다양한 음식을 만들 수 있습니다.
I want pizza.,0.98,1,pizza,나는 피자를 먹고 싶어.
I want rice and I really like pizza.,1.0,1,rice,"밥이 먹고 싶고, 피자도 정말 좋아해요."
The chef put butter and oil together carefully.,0.99,1,butter,요리사는 버터와 기름을 조심스럽게 섞었습니다.
I want cheese.,0.98,1,cheese,나는 치즈를 원해요.
You like cake. This cake is very sweet.,0.85,1,cake,당신은 케이크를 좋아해요. 이 케이크는 매우 달콤해요.
I eat lots of sweets and don’t like sugar.,0.96,1,sugar,저는 과자를 많이 먹고 설탕은 좋아하지 않아요.
I love the taste of chocolate ice cream.,1.0,1,chocolate,나는 초콜릿 아이스크림 맛을 좋아해요.
I want gum because I have a toothache.,0.99,1,gum,치통이 나서 껌을 먹고 싶어요.
I eat lots of sweets and I love chocolate.,0.97,1,sweets,저는 과자를 많이 먹고 초콜릿을 좋아해요.
Mom gives me a piece of cheesecake.,1.0,1,cheesecake,엄마가 나에게 치즈케이크 한 조각을 주셨어요.
I'd love some dessert after this cake.,1.0,1,dessert,이 케이크를 먹은 후에는 디저트도 먹고 싶네요.
I want cookies.,0.96,1,cookie,나는 쿠키를 원해요.
Do you want cream?,0.99,1,cream,크림을 원하시나요?
Do you want doughnuts? It's not pumpkin.,0.97,1,doughnut,도넛 먹을래? 호박이 아니야.
I would like some pie.,1.01,1,pie,파이 좀 주세요.
His arms are strong. My shoulder hurts.,0.98,0,arm,그의 팔은 튼튼해요. 어깨가 아프네요.
My foot hurts because I wore shoes.,1.0,1,foot,신발을 신었기 때문에 발이 아프다.
"Touch your leg, my foot hurts very badly.",1.01,1,leg,"다리를 만져봐, 내 발은 너무 아파."
"Here's a sentence that meets all the requirements: ""These are your shoes. Those are my sneakers."" This sentence is 8 words long, includes the required phrases exactly as given, and forms a clear and logical statement about",0.79,1,shoes,"다음은 모든 요구 사항을 충족하는 문장입니다. &quot;이것이 당신의 신발입니다. 저것은 내 운동화입니다.&quot; 이 문장은 8단어 길이이며, 주어진 대로 필요한 구문을 정확히 포함하고 있으며, 다음에 대한 명확하고 논리적인 진술을 형성합니다."
"Bring me a pair of clean socks, please. Bring me a pair of clean socks, please.",0.73,1,socks,깨끗한 양말 한 켤레 가져다 주세요. 깨끗한 양말 한 켤레 가져다 주세요.
I’m looking for boots. My shoes are blue.,0.96,1,boots,부츠를 찾고 있어요. 제 신발은 파란색이에요.
I’m looking for sneakers.,0.99,1,sneakers,운동화를 찾고 있어요.
Where do I ache? My knee hurts.,0.99,1,knee,어디가 아픈가요? 무릎이 아파요.
My shoulder hurts. Touch your arm. Where do you ache? Your arm is long.,0.85,0,shoulder,어깨가 아프다. 팔을 만져봐. 어디가 아프니? 팔이 길다.
I’m good at kicking a ball.,1.0,1,kick,나는 공을 차는 데 능숙하다.
Here is a sentence that meets the requirements: She has little hands; touch your hand.,0.89,0,hand,다음은 요구 사항을 충족하는 문장입니다: 그녀의 손은 작습니다. 당신의 손을 만져주세요.
My finger is bleeding. Touch your hand.,0.98,0,finger,내 손가락에서 피가 나요. 손을 만져보세요.
Touch your ear; His ears are small.,0.95,0,ear,귀를 만져보세요. 그의 귀는 작거든요.
The doctor instructed patients to touch their eye.,0.99,1,touch,의사는 환자들에게 눈을 만지라고 지시했습니다.
Touch your palm. Touch your hand. Your gloves are big. Touch your chin.,0.7,0,palm,손바닥을 만져. 손을 만져. 장갑이 크네. 턱을 만져.
"He's scratching his head, don't bite your nails.",0.96,0,scratch,그는 머리를 긁고 있어요. 손톱을 물지 마세요.
The question Which animals have lips? is often answered by touching your mouth.,0.89,0,lip,어떤 동물에게 입술이 있나요?라는 질문에는 종종 입을 만져보면 답이 나옵니다.
I need another spoon because this one's sinking.,0.96,1,spoon,이건 가라앉고 있으니까 숟가락이 하나 더 필요해요.
I’m facing her face. I wash my face.,0.95,0,face,나는 그녀의 얼굴을 마주보고 있다. 나는 얼굴을 씻는다.
Touch your chin and check the animals.,0.87,1,chin,턱을 만져서 동물들을 확인해보세요.
He is my brother.,0.85,1,brother,그는 내 동생이에요.
My dad teaches English.,0.97,1,dad,제 아빠는 영어를 가르쳐요.
The girl is my sister.,0.88,1,sister,그 소녀는 내 여동생이에요.
This is my aunt.,0.86,1,aunt,이 사람이 제 이모예요.
My cousins are kind.,0.85,1,cousin,내 사촌들은 친절해요.
This is my father. He is my dad.,0.84,1,father,이 사람이 내 아빠야. 그는 내 아빠야.
That is my grandfather.,0.81,1,grandfather,그분은 저의 할아버지이십니다.
That is my grandmother. My grandma is ill.,0.81,1,grandmother,저분은 제 할머니예요. 제 할머니는 아프세요.
This is my mother. She is my mom.,0.84,1,mother,이분은 제 어머니이십니다. 그녀는 제 엄마이십니다.
I love my parents because they are familiar.,0.99,1,parents,저는 부모님을 사랑합니다. 부모님은 친숙한 분이기 때문입니다.
This dentist is my uncle.,0.87,1,uncle,이 치과 의사는 제 삼촌이에요.
The kid is cute when holding cookies.,0.93,1,kid,아이가 쿠키를 들고 있는 모습이 귀엽네요.
The family is familiar to me.,0.87,1,family,저는 그 가족을 알고 있습니다.
Do they have a daughter? She is my sister.,0.96,1,daughter,그들에게 딸이 있나요? 그녀는 제 자매입니다.
A nephew is a son of your brother or sister.,0.81,1,nephew,조카는 형제 자매의 아들입니다.
He said that he might be a descendant of a king.,0.92,1,descendant,그는 자신이 왕의 후손일지도 모른다고 말했다.
I asked him who is he?,1.01,1,he,나는 그가 누구냐고 물었습니다.
"She is smart, She is beautiful, You know her, and she is my sister.",0.83,1,she,그녀는 똑똑하고 아름다워요. 당신도 그녀를 알고 있죠. 그녀는 내 여동생이에요.
"Here is a natural, meaningful English sentence that meets all the requirements: ""This is my doll, and yes it’s mine."" This sentence includes all the given words exactly as they are, without any changes or additions. It is",0.77,1,my,"다음은 모든 요구 사항을 충족하는 자연스럽고 의미 있는 영어 문장입니다. &quot;이것은 내 인형이고, 그렇습니다. 내 것입니다.&quot; 이 문장은 주어진 모든 단어를 변경이나 추가 없이 그대로 포함합니다."
Here is a natural and meaningful English sentence that follows the given rules: It’s your shirt.,0.89,1,your,다음은 주어진 규칙을 따르는 자연스럽고 의미 있는 영어 문장입니다: It&#39;s your shirt.
This pencil case is his.,0.88,1,his,이 연필 케이스는 그의 것입니다.
The children are using these are their pencils.,0.74,1,their,아이들은 이것을 연필로 사용하고 있습니다.
We like sports because this book is ours.,1.0,0,our,우리는 스포츠를 좋아합니다. 이 책이 우리의 것이기 때문이죠.
"The bags are theirs, yes it's mine.",0.63,0,mine,"그 가방은 그들의 것이야, 그래, 내 거야."
This basketball is yours.,0.85,1,yours,이 농구공은 당신 것입니다.
That umbrella is hers. His weight is double hers. Those are her photos. She is my sister.,0.69,1,hers,저 우산은 그녀꺼야. 그의 몸무게는 그녀의 두 배야. 저것들은 그녀의 사진이야. 그녀는 내 자매야.
These bags are theirs.,0.86,1,theirs,이 가방들은 그들의 것입니다.
"We like sports, and this book is ours.",1.01,1,ours,"우리는 스포츠를 좋아하고, 이 책은 우리의 것입니다."
I replied to his reply as we are friends.,0.72,1,I,저는 그의 답장에 친구로서 답장했습니다.
Go along this way and share useful things.,0.87,1,this,이 길로 가서 유익한 정보를 공유하세요.
Look at the sun when it's sunny.,0.94,1,sun,햇살이 쨍쨍할 때 태양을 바라보세요.
It’s sunny in the morning and afternoon.,0.99,1,sunny,아침과 오후에는 맑아요.
That light is dark. It’s light.,0.98,1,light,그 빛은 어둡다. 그것은 빛이다.
Look at the sky. The plane is gray.,0.91,0,sky,하늘을 봐. 비행기는 회색이야.
Here is a natural and meaningful English sentence that meets the given requirements: Our plane was flying above the clouds.,0.88,1,cloud,다음은 주어진 요구 사항을 충족하는 자연스럽고 의미 있는 영어 문장입니다: Our plane was flying above the clouds.
Look at my shadow on the ground.,0.87,1,shadow,땅에 드리운 내 그림자를 보세요.
Look at this tree that is high.,0.94,1,tree,저 높은 나무를 보세요.
Many animals live in the forest and trees.,1.0,1,forest,많은 동물이 숲과 나무에 산다.
The child looks at the tree and says 'This leaf is pretty.',0.86,1,leaf,아이는 나무를 보고 &#39;이 잎사귀가 예쁘네요.&#39;라고 말합니다.
This desk is made of natural wood.,0.93,1,wood,이 책상은 천연목재로 만들어졌습니다.
We can see his love of nature in his work.,0.95,1,nature,우리는 그의 작품에서 자연에 대한 사랑을 볼 수 있습니다.
It is made from natural materials.,0.93,1,natural,천연소재로 만들어졌습니다.
I’m in the bedroom because of the ball.,0.96,0,bed,저는 공 때문에 침실에 있어요.
My sister is in her clean closet.,0.87,1,closet,내 여동생은 깨끗한 옷장 속에 있어요.
I’m in the bedroom.,1.0,1,bedroom,나는 침실에 있어요.
My brother is in the living room.,0.87,1,living room,내 동생은 거실에 있어요.
Let's gather in the room.,1.01,1,room,방에 모이자.
I like camping at Kevin’s cabin.,1.0,1,cabin,저는 케빈의 오두막에서 캠핑하는 걸 좋아해요.
I’m sitting on the couch right now.,1.0,1,sit,나는 지금 소파에 앉아 있어요.
I gave my seat to the elderly woman.,1.0,1,seat,나는 나이 많은 여성에게 자리를 양보했다.
Don't sit on the wet bench.,0.87,1,bench,젖은 벤치에 앉지 마세요.
I always lounge at the lounge.,1.0,1,lounge,저는 항상 라운지에서 휴식을 취합니다.
"At that moment, the telephone rang loudly.",1.01,1,telephone,그 순간 전화가 큰 소리로 울렸습니다.
Can you get the phone for me?,1.01,1,phone,전화기 좀 가져다 주실 수 있나요?
I like apples more than bananas.,1.0,1,apple,나는 바나나보다 사과를 더 좋아한다.
We can’t use it yet.,1.01,1,computer,아직은 사용할 수 없습니다.
They have notebooks. Can I use them?,0.98,1,notebook,그들은 공책을 가지고 있습니다. 제가 그것을 쓸 수 있나요?
You may give me this is his pen.,1.01,0,pen,이게 그의 펜이에요.
It's your pencil.,0.86,1,pencil,그것은 당신의 연필이에요.
Here is a single declarative sentence that meets the requirements: It’s his crayon. It’s your pencil. These are their pencils.,0.83,1,crayon,다음은 요구 사항을 충족하는 단일 선언적 문장입니다: 그것은 그의 크레용입니다. 그것은 당신의 연필입니다. 이것들은 그들의 연필입니다.
"Here is a sentence that meets all the requirements: ""This pencil case is his."" It’s your pencil.",0.87,1,pencil case,다음은 모든 요건을 충족하는 문장입니다: &quot;이 연필 케이스는 그의 것입니다.&quot; 그것은 당신의 연필입니다.
I have chalk on the blackboard.,1.0,1,chalk,칠판에 분필로 쓰여 있어요.
Here is some glue.,0.86,1,glue,여기에 접착제가 있습니다.
They cut the paper.,0.99,1,paper,그들은 종이를 잘랐습니다.
"The towel feels soft, it is made from natural materials.",0.95,1,material,수건은 부드럽고 천연 소재로 만들어졌습니다.
Each student should write a brief outline.,0.99,1,outline,각 학생은 간략한 개요를 작성해야 합니다.
The turtle is slow going downstairs.,0.68,1,turtle,거북이는 천천히 아래층으로 내려갑니다.
One snail is slower than the other two.,0.87,1,snail,한 달팽이는 다른 두 달팽이보다 느리다.
I like frogs and octopuses have eight legs.,1.0,1,frog,저는 개구리를 좋아하고 문어는 다리가 여덟 개예요.
Look at that white rabbit.,0.88,1,rabbit,저 하얀 토끼를 보세요.
I don’t like spiders because I’m afraid of them.,0.91,1,spider,나는 거미를 무서워해서 좋아하지 않는다.
Look at the ants dragging a petal.,0.87,1,ant,꽃잎을 끌어당기는 개미를 보세요.
Look at the snakes on the stone.,0.87,1,snake,돌 위의 뱀을 보세요.
I like giraffes and there's an iguana on the stone.,0.93,1,iguana,저는 기린을 좋아해요. 그리고 돌 위에는 이구아나가 있어요.
I’m leading my class and writing on the blackboard.,0.69,1,lead,저는 수업을 진행하면서 칠판에 글을 쓰고 있습니다.
Mark is patting his pets.,1.0,1,pat,마크는 자신의 애완동물을 쓰다듬고 있다.
"The question is about octopuses, not fish.",0.87,1,octopus,이 질문은 물고기가 아니라 문어에 관한 것입니다.
They are my clothes.,0.85,1,clothes,그것은 내 옷이에요.
These are his jeans.,0.86,1,jeans,이것이 그의 청바지예요.
They are her pants.,0.86,1,pants,그것은 그녀의 바지예요.
"My dad has blue shorts, which are shorter.",1.01,1,shorts,"제 아빠는 파란색 반바지를 입고 있는데, 좀 더 짧습니다."
This towel feels soft. May I use it?,0.99,1,towel,이 타월은 부드럽습니다. 써도 될까요?
They are my clothes.,0.85,1,cloth,그것은 내 옷이에요.
She blew her nose into her handkerchief.,0.97,1,handkerchief,그녀는 손수건에 코를 풀었다.
"Here is a natural and meaningful English sentence that meets the requirements: After washing my hands, put lotion on gloves. This sentence includes the word 'Your gloves are big' (not exactly, but close enough), is between 6-8 words",0.82,1,gloves,"다음은 요구 사항을 충족하는 자연스럽고 의미 있는 영어 문장입니다: After washing my hands, put lotion on gloves. 이 문장에는 &#39;Your gloves are big&#39;이라는 단어가 포함되어 있습니다(정확히 그렇지는 않지만, 거의 비슷함). 6-8개 단어 사이입니다."
His pajamas are small. They are my clothes. It’s a soft sweater. They are her pants.,0.82,0,pajamas,그의 파자마는 작습니다. 그것은 내 옷입니다. 그것은 부드러운 스웨터입니다. 그것은 그녀의 바지입니다.
"The owner said, ""It’s your coat. It’s my jacket. It’s my sweater. It’s my vest.'It’s my coat. It’s my jacket. It’s my sweater",0.72,1,coat,"주인이 말했다, &quot;그건 당신의 코트야. 내 재킷이야. 내 스웨터야. 내 조끼야.&quot;그건 내 코트야. 내 재킷이야. 내 스웨터야"
It’s my jacket. It’s my vest.,0.97,1,jacket,내 재킷이야. 내 조끼야.
It’s my sweater.,0.98,1,sweater,제 스웨터예요.
Your scarf is long.,0.86,1,scarf,스카프가 길어요.
My sister wears my green vest.,1.0,1,vest,내 여동생은 내 녹색 조끼를 입고 있어요.
Bill's design is my favorite black suit.,0.87,1,suit,빌의 디자인은 제가 가장 좋아하는 검은색 정장이에요.
Kate owns this is my skirt.,0.76,0,skirt,이건 내 스커트예요.
Your belt is short.,0.86,1,belt,벨트가 짧네요.
I bought a hat and it's my cap.,0.98,1,hat,모자를 샀는데 제 캡이에요.
Your new dress fits well on you.,1.01,1,dress,새로운 드레스가 잘 어울리네요.
You must wear your helmet when biking.,1.01,1,helmet,자전거를 탈 때는 헬멧을 착용해야 합니다.
"Could you wrap this, please?",1.02,1,wrap,이것을 포장해 주시겠어요?
I like my school uniform.,1.0,1,uniform,나는 우리 학교 교복을 좋아해요.
It's your shirt that she is hanging on.,0.98,0,shirt,그녀가 걸려 있는 건 당신의 셔츠예요.
I have a white T-shirt.,1.02,1,T-shirt,나는 흰색 티셔츠를 가지고 있어요.
"As she climbs, her knit top looks neat.",1.01,1,top,"그녀가 올라갈 때, 그녀의 니트 탑은 깔끔해 보인다."
I’m happy because we won the game.,1.0,1,happy,우리가 경기에서 이겼기 때문에 기쁘다.
I’m angry because this butter tastes bitter.,1.0,1,bitter,이 버터의 맛이 쓴 것 같아서 화가 난다.
"Um, this apple tastes sweet and sour. Dam, dl.",0.97,0,sour,"음, 이 사과는 달콤하면서도 신맛이 나요. 젠장, dl."
Don’t tear the letter; her sadness is real.,0.91,1,tear,편지를 찢지 마세요. 그녀의 슬픔은 진짜입니다.
Learning music helps manage difficult emotions effectively.,0.96,1,emotion,음악을 배우는 것은 어려운 감정을 효과적으로 관리하는 데 도움이 됩니다.
I think he is very hungry.,1.01,1,hungry,그는 매우 배고픈 것 같아요.
I’m thirsty. Give me some juice.,0.98,1,thirsty,목마르다. 주스 좀 줘.
"As time goes by, Tomy felt more homesick.",1.01,1,homesick,"시간이 지날수록, 토미는 점점 더 그리움을 느꼈습니다."
Timmy looks so scared.,0.99,1,scared,티미가 너무 무서워 보여요.
"Don’t worry about the test, I’ll help.",0.99,1,worry,시험은 걱정하지 마세요. 제가 도와드릴게요.
Paul looks so nervous after the contest.,0.99,1,nervous,폴은 경연이 끝난 후 매우 긴장한 듯 보입니다.
Mom looks so worried about the midterm exam.,0.99,1,worried,엄마는 중간고사를 몹시 걱정하는 듯해요.
She is scared because I’m afraid of big spiders.,0.95,0,afraid,그녀는 내가 큰 거미를 무서워하기 때문에 무서워합니다.
She is scared because I’m very shy.,1.0,0,shy,그녀는 내가 매우 수줍어서 무서워합니다.
The news surprised me.,0.98,1,surprised,그 소식은 나를 놀라게 했다.
You are very special to me.,0.87,1,special,당신은 나에게 매우 특별해요.
I feel tired because he's really sleepy.,1.0,1,tired,그는 너무 졸려서 피곤해요.
She's sleepy because I'm feeling very tired.,0.97,0,sleepy,내가 너무 피곤해서 그녀가 졸려요.
I feel tired. It's time to sleep.,0.99,1,sleep,피곤해요. 이제 잘 시간이에요.
I feel tired; why don't you get some rest?,0.96,1,rest,"피곤한데, 좀 쉬면 어때요?"
It's my bag.,0.86,1,bag,제 가방이에요.
The pocket is small. Can you find my bag?,0.96,1,pocket,주머니가 작아요. 가방을 찾을 수 있나요?
It’s my jacket. It’s my bag.,0.97,1,zipper,내 재킷이야. 내 가방이야.
I’m carrying some cans. It’s in my bag.,0.93,1,carry,캔을 몇 개 들고 있어요. 가방에 있어요.
I packed the stuff into my bag.,1.01,1,pack,나는 그 물건들을 가방에 넣었다.
We like steak.,0.98,1,steak,우리는 스테이크를 좋아해요.
Do you want some beef?,1.01,1,beef,쇠고기를 드시겠어요?
Look! I have a pig.,0.99,1,pig,보세요! 저는 돼지를 키우고 있어요.
I like hamburgers; this one is terrible.,1.0,1,hamburger,"나는 햄버거를 좋아하지만, 이건 끔찍해."
I want a hot dog.,1.01,1,hot dog,핫도그 먹고 싶어.
I want spaghetti because cooking it is simple.,0.99,1,spaghetti,스파게티는 요리하기 간단해서 먹고 싶어요.
I want spaghetti. Do you want some noodles?,0.97,1,noodles,스파게티 먹고 싶어. 국수 먹을래?
Dad was heating some soup and setting the table.,0.97,1,soup,아빠는 수프를 데워서 식탁을 차리고 있었습니다.
I like roast beef and potatoes.,1.0,1,roast,저는 구운 소고기와 감자를 좋아해요.
We want tea because it's really hot outside.,0.97,1,tea,너무 더워서 차를 마시고 싶어요.
My uncle runs a specialty coffee shop.,1.0,1,coffee,제 삼촌은 특선 커피숍을 운영해요.
It’s a cup.,0.99,1,cup,그것은 컵이에요.
There is a spot on the pot.,0.87,1,pot,냄비에 얼룩이 생겼습니다.
"Bring me some water, please.",0.89,1,water,물 좀 가져다 주세요.
We have rainy weather this week.,1.0,1,weather,이번 주에는 비가 올 것 같습니다.
It’s cloudy today.,1.01,1,cloudy,오늘은 흐립니다.
