final_sentence,grammar_score,coherence_score,word,sentence_meaning
I’m completely wet because it’s rainy outside.,0.96,1,rainy,밖에 비가 와서 몸이 완전히 젖었어요.
I'm completely wet because of the rain.,0.86,1,rain,비 때문에 몸이 완전히 젖었어요.
I’m completely wet because of the rain.,0.99,1,wet,비 때문에 몸이 완전히 젖었어요.
My hair is damp because it's raining.,0.99,1,damp,비가 와서 머리가 축축해요.
The slippers are slippery because it's raining.,0.98,1,slippery,비가 오기 때문에 슬리퍼가 미끄럽습니다.
I’m eating in the desert.,1.01,1,desert,나는 사막에서 식사를 하고 있어요.
I often stay up late.,1.01,1,stay up,나는 종종 늦게까지 깨어 있다.
The cheerleader cheered the boy after the game.,0.91,1,cheer,치어리더는 경기가 끝난 후 소년을 응원했다.
Check your work before hanging it up.,0.87,1,hang,작품을 걸기 전에 확인하세요.
The crab is clapping and touching your hand.,0.99,1,clap,게가 박수를 치며 당신의 손을 만지고 있습니다.
I’m shaking a shake.,0.75,1,shake,나는 흔들고 있다.
"Look at the lambs, it's cute.",0.95,1,lamb,어린 양을 보세요. 귀엽죠.
The sheep looks cute. Look at the lambs.,0.98,1,sheep,양들이 귀여워요. 어린 양들을 보세요.
Let’s go to the art gallery.,1.0,1,art gallery,미술관에 가자.
"I like art, but they are artists.",1.01,1,art,나는 예술을 좋아해요. 하지만 그들은 예술가예요.
My dream job is a cartoonist.,0.87,1,cartoonist,제가 꿈꾸는 직업은 만화가입니다.
Let's go to the art gallery.,1.0,1,gallery,미술관에 가자.
Let’s draw.,0.98,1,draw,그림을 그려보자.
Where is the post office?,0.88,1,post office,우체국은 어디에 있나요?
The editor is asking whose letter is that?,1.0,0,letter,편집자는 저 편지가 누구의 편지인지 묻고 있습니다.
This is my home address.,0.87,1,address,이것은 제 집 주소입니다.
She collects stamps at the post office daily.,1.0,1,stamp,그녀는 매일 우체국에서 우표를 모은다.
"My town is big, not the city.",0.88,1,town,"제 마을은 크지, 도시는 크지 않아요."
My hometown is Seoul and very big.,0.62,1,hometown,제 고향은 서울이고 아주 큽니다.
My hometown is a farming village.,0.85,1,village,내 고향은 농촌이에요.
The city is big because of many buildings.,0.86,1,city,그 도시는 건물이 많아서 크다.
Let's visit the place where we live.,1.01,1,place,우리가 살고 있는 곳을 방문해 보자.
There is a map on the wall.,0.87,1,map,벽에 지도가 있어요.
Here is a possible sentence: How about going to the Buckingham Palace? That building is across from my office. Where is the subway station?,0.76,0,palace,다음은 가능한 문장입니다: 버킹엄 궁전에 가는 건 어때요? 그 건물은 제 사무실 건너편에 있어요. 지하철역은 어디에 있나요?
How about going to the temple?,0.88,1,temple,사찰에 가보는 건 어때요?
Let's go fishing on the island.,1.0,1,island,섬에서 낚시하러 가자.
There is a spot on the pot.,0.87,1,spot,냄비에 얼룩이 생겼습니다.
We've just passed by the downtown area.,1.0,1,downtown,우리는 방금 시내 중심가를 지나갔어요.
I seem to have misjudged my new neighbor.,0.99,1,neighbor,나는 새로운 이웃에 대해 잘못된 판단을 내린 것 같다.
We play computer games during our free time.,1.0,1,computer game,우리는 여가시간에 컴퓨터 게임을 합니다.
Let's play a board game at five.,1.01,1,game,5시에 보드게임을 하자.
"Thank you for the present, here is my card.",0.91,1,card,선물을 고맙습니다. 이게 제 카드예요.
The bridge joins the two islands.,0.99,1,bridge,다리는 두 섬을 연결한다.
I sometimes play chess on The board is big.,0.98,1,board,나는 가끔 체스를 두곤 해요. 판이 크거든요.
I sometimes play chess on Fridays.,0.99,1,chess,나는 가끔 금요일에 체스를 둔다.
I’m going to the concert hall.,1.0,1,concert,나는 콘서트 홀에 갈 거예요.
We are going to the concert hall.,1.0,1,concert hall,우리는 콘서트 홀에 가요.
I have an album.,0.99,1,album,앨범이 있어요.
James is a handsome prince who is a singer.,0.83,1,prince,제임스는 가수인 잘생긴 왕자입니다.
The rock is very hard and unthrowable.,0.85,1,rock,그 돌은 매우 단단해서 던질 수 없습니다.
We're told to get off the stage!,0.94,1,stage,우리는 무대에서 내려오라는 말을 들었습니다!
They watch a fun movie about an attractive man.,0.98,1,movie,그들은 매력적인 남자에 대한 재미있는 영화를 봅니다.
There are many seats in this small theater.,0.87,1,theater,이 작은 극장에는 좌석이 많습니다.
I found a new method! The problem is simple but not easy.,0.88,1,method,새로운 방법을 찾았어요! 문제는 간단하지만 쉽지 않아요.
I’m building a building.,0.98,1,build,저는 건물을 짓고 있어요.
I’m building a building.,0.98,1,building,저는 건물을 짓고 있어요.
"Here is one: The house has a big red roof. This sentence includes the word ""There's a big hen on the roof"" (which you didn't ask for).",0.76,0,roof,여기 하나 있습니다: 그 집은 큰 붉은 지붕을 가지고 있습니다. 이 문장에는 &quot;지붕 위에 큰 암탉이 있어요&quot;라는 단어가 포함되어 있습니다(당신은 그것을 요구하지 않았습니다).
I can buy this doll at the market.,1.01,1,buy,이 인형은 시장에서 살 수 있어요.
Do you sell meat? Let's go to market.,0.96,1,sell,고기 팔아요? 시장으로 가자.
He works in sales and shows receipts.,0.75,1,sale,그는 영업에 종사하며 영수증을 보여줍니다.
Let's go to the market and buy some goods.,0.96,1,market,시장에 가서 물건을 좀 사자.
I ordered them to line up while waiting.,0.99,1,order,나는 그들에게 줄을 서서 기다리라고 명령했다.
There's a great demand for the new machine.,0.84,1,demand,새로운 기계에 대한 수요가 많습니다.
I marked the item as a gift.,1.01,1,item,나는 그 물건을 선물로 표시했습니다.
"This isn't a single declarative statement. However, I can try rearranging it to fit the requirements. Here is a revised attempt: Look at the sea and look at the sky, search your room from top to",0.76,1,search,이것은 단일 선언적 진술이 아닙니다. 그러나 요구 사항에 맞게 재배열해 볼 수 있습니다. 다음은 수정된 시도입니다. 바다를 바라보고 하늘을 바라보며 방을 위에서부터 탐색하세요.
You can ask the questions and I will answer them.,0.95,1,ask,여러분이 질문을 하시면 저는 답변해 드리겠습니다.
I beg your pardon? I want bread.,0.98,0,beg,실례합니다. 빵이 필요해요.
"I go to the church to pray. Touch your hand. Touch your leg. Sit down. This is not a single declarative statement, so I will recreate it as follows: I touch my hand and sit down.",0.81,1,pray,나는 기도하기 위해 교회에 간다. 손을 만져라. 다리를 만져라. 앉으라. 이것은 단일 선언적 진술이 아니므로 다음과 같이 다시 만들 것이다. 나는 내 손을 만지고 앉는다.
"Look at the sky, look at the sea.",0.86,1,look,하늘을 보세요. 바다를 보세요.
Look at the sky. Touch your eye. Look at the sky. Touch your eye. Look at the sky.,0.6,1,watch,하늘을 봐. 눈을 만져. 하늘을 봐. 눈을 만져. 하늘을 봐.
I have very good sight and can see.,1.01,1,see,저는 시력이 아주 좋아서 볼 수 있어요.
I want milk.,0.98,1,want,나는 우유를 원해요.
I need a spoon.,0.99,1,need,숟가락이 필요해요.
I have breakfast and play with my dog.,1.0,1,have,나는 아침을 먹고 내 개와 놀아요.
I must study English because it is my key.,0.97,1,must,영어는 나의 핵심이기 때문에 영어를 공부해야 합니다.
I like camping and want to go.,1.0,1,camping,저는 캠핑을 좋아하고 가고 싶어요.
Let's go hiking on the mountain.,1.0,1,hiking,산에 등산하러 가자.
Let’s go camping. I like camping.,0.97,1,go camping,캠핑 가자. 나는 캠핑을 좋아해.
Her hobby is Let's go hiking.,1.01,1,go hiking,그녀의 취미는 하이킹을 가는 것입니다.
They went on a tour of the city.,1.01,1,tour,그들은 도시를 여행했다.
I went to Paris to go sightseeing.,0.97,1,sightseeing,나는 관광을 위해 파리에 갔다.
I’m on vacation and feeling very relaxed now.,0.96,1,vacation,저는 휴가 중이고 지금은 매우 편안한 기분입니다.
Happy birthday is next Thursday.,0.86,0,birthday,생일 축하합니다 다음주 목요일이에요.
What day is it today? Tomorrow is Tuesday.,0.84,0,day,오늘은 무슨 요일이에요? 내일은 화요일이에요.
I can take a break anytime next week.,1.0,1,break,다음 주에는 언제든지 휴식을 취할 수 있어요.
The group meets at the library biweekly.,0.99,1,biweekly,이 모임은 2주에 한 번씩 도서관에서 열립니다.
It’s the best plant for your health.,1.01,1,plant,건강에 가장 좋은 식물이에요.
Look! These flowers are beautiful.,0.91,1,flower,보세요! 이 꽃들은 아름답습니다.
I did not drop the vase.,1.01,1,vase,나는 꽃병을 떨어뜨리지 않았어요.
Don’t walk on the grass while gardening.,0.87,1,grass,정원 작업을 하는 동안 잔디밭을 걷지 마세요.
The farmer is sowing seeds on the melon.,1.0,1,seed,농부가 멜론에 씨앗을 뿌리고 있다.
I’m a cook who is teaching class.,1.0,1,cook,저는 수업을 하는 요리사입니다.
I'm a cook who makes model airplanes.,1.0,1,make,저는 모형 비행기를 만드는 요리사입니다.
Jenny is a baker and I like bread.,1.01,1,baker,제니는 빵 굽는 사람이고 나는 빵을 좋아해요.
The cheese will melt if it's heated slowly.,0.98,1,melt,천천히 가열하면 치즈가 녹습니다.
"Here is a natural, meaningful English sentence that meets the requirements: Mix the ingredients and stir according to recipe.",0.87,1,recipe,다음은 요구 사항을 충족하는 자연스럽고 의미 있는 영어 문장입니다: 재료를 섞고 레시피에 따라 저어주세요.
Mix the ingredients and stir before serving.,0.59,1,stir,재료를 섞어서 서빙하기 전에 저어줍니다.
The house by the sea is big.,0.87,1,house,바다 옆의 집은 크다.
There is a stove in the kitchen.,0.87,1,kitchen,주방에 스토브가 있습니다.
The company produces big household goods.,0.98,1,household,이 회사는 대형 가정용품을 생산합니다.
Can you get the oval dish for me?,1.01,1,dish,타원형 접시 가져다 주실 수 있나요?
The fire started in the big stove.,0.99,1,stove,불은 큰 난로에서 시작되었습니다.
It’s on the plate.,1.01,1,plate,접시 위에 있어요.
Our housewarming party is on May 5.,0.85,1,housewarming,우리 이사파티는 5월 5일이에요.
The dishes are washing because the sink is new.,0.96,1,sink,싱크대가 새것이라 설거지를 합니다.
They drained the water from the pool.,0.99,1,drain,그들은 수영장의 물을 빼냈다.
The nurse applied pressure to stop my bleeding.,0.99,1,bleed,간호사가 출혈을 멈추려고 압력을 가했습니다.
Look at the river. Water goes through this pipe. I’m thirsty. Give me some juice. How can we stop the flow of blood?,0.85,0,flow,강을 봐. 이 파이프를 통해 물이 흐른다. 목마르다. 주스를 좀 줘. 어떻게 하면 피의 흐름을 멈출 수 있을까?
The man is going up the old stairs.,1.0,1,stairs,그 남자가 오래된 계단을 올라가고 있다.
The man is going up old stairs carefully.,1.0,1,stair,그 남자는 조심스럽게 오래된 계단을 올라가고 있다.
He is on top of the mountain.,0.87,1,mountain,그는 산 꼭대기에 있다.
Look! There is a hill in the background.,0.85,1,hill,보세요! 배경에 언덕이 있어요.
Don’t throw the stone when there’s an iguana.,0.82,1,stone,이구아나가 있을 때는 돌을 던지지 마세요.
I can bend the rubber band while stretching my body.,0.95,1,bend,몸을 늘리는 동안 고무줄을 구부릴 수 있습니다.
They climbed the mountain every summer vacation.,0.99,1,climb,그들은 여름방학마다 산에 올랐다.
We are close friends.,0.85,1,friend,우리는 친한 친구예요.
You’re kind is not present.,0.75,0,kind,당신의 친절함은 존재하지 않습니다.
I love my parents and I love my friends.,0.95,1,love,나는 내 부모님을 사랑하고 내 친구들을 사랑합니다.
I respect you very much and I will be quiet.,0.95,1,respect,나는 당신을 매우 존경하며 조용히 있을 것입니다.
He is a very friendly person and nice.,0.87,1,friendly,그는 매우 친절하고 좋은 사람이에요.
I respect her and admire my mother.,1.0,1,admire,나는 그녀를 존경하고 나의 어머니를 존경한다.
I was present at my class today.,0.87,1,class,저는 오늘 수업에 참석했습니다.
I go to school and I’m a student.,0.97,1,student,저는 학교에 다니고 학생이에요.
I will be a teacher in the future.,0.87,1,teach,나는 미래에 선생님이 될 것입니다.
The new principal spoke to us this morning.,0.99,1,principal,오늘 아침 새로운 교장 선생님께서 우리에게 연설하셨습니다.
I think this book is very interesting.,0.98,1,interesting,저는 이 책이 매우 흥미롭다고 생각합니다.
I tied the necktie while wearing the tights are too tight.,0.67,0,tight,타이츠를 신은 채로 넥타이를 매었는데 너무 꽉 끼네요.
I’m bad; He is bad.,1.01,1,bad,나는 나쁘다; 그는 나쁘다.
He is bad at making this terrible burger.,0.93,1,terrible,그는 이 끔찍한 버거를 만드는 데 서툴다.
The people who are poor look very sad.,1.01,1,poor,가난한 사람들은 매우 슬픈 표정을 짓는다.
I respect them very much because they're good.,0.97,1,very,저는 그들을 정말 존경합니다. 그들은 훌륭하기 때문이죠.
Unable to create a valid sentence.,0.87,0,rich,유효한 문장을 만들 수 없습니다.
Good health is better than wealth they had.,1.01,1,wealth,건강이 부보다 낫다.
Do you know what the value of the old coin is?,0.93,1,coin,오래된 동전의 가치가 얼마인지 아십니까?
I should pay these bills this month.,1.01,1,pay,이번 달에 이 청구서를 내야 해요.
The economy of this country is growing quickly.,0.98,1,economy,이 나라의 경제는 빠르게 성장하고 있습니다.
His company will invest much money in business.,0.99,1,invest,그의 회사는 사업에 많은 돈을 투자할 것이다.
We collect taxes to support local charities.,0.99,1,tax,우리는 지역 자선단체를 지원하기 위해 세금을 징수합니다.
The law helps to promote public welfare.,0.99,1,welfare,이 법은 대중복지를 증진하는 데 도움이 됩니다.
What a greedy woman she is!,0.88,1,greedy,그녀는 정말 탐욕스러운 여자예요!
She is smarter than my dog.,0.87,1,smart,그녀는 내 개보다 똑똑해요.
I’m sick. You are sick because I am too.,0.92,1,sick,나는 아프다. 너도 아프니까 나도 아프다.
I think it’s a good idea.,1.01,1,idea,좋은 생각이라고 생각해요.
The designer chose elegant designs for her skirt.,0.99,1,elegant,디자이너는 그녀의 스커트에 우아한 디자인을 선택했다.
He is foolish and so are his friends.,0.86,1,fool,그는 어리석고 그의 친구들도 어리석다.
The soldier was very brave in battle.,0.87,1,brave,그 군인은 전투에서 매우 용감했습니다.
We're honest. Be quiet. We frankly apologized.,0.95,1,frankly,우리는 정직합니다. 조용히 하세요. 우리는 솔직하게 사과했습니다.
Many people are against immoral child labor.,0.86,1,immoral,많은 사람들이 부도덕한 아동 노동에 반대합니다.
He should remember not to be irrational.,0.99,1,irrational,그는 비이성적이어서는 안 된다는 것을 기억해야 한다.
Hitler was a cruel ruler in Second World War.,0.6,1,cruel,히틀러는 2차 세계대전 당시 잔인한 통치자였다.
Do you want carrots? It’s a pumpkin.,0.97,0,carrot,당근 먹을래? 호박이야.
I don’t like potatoes when it’s a pumpkin.,0.95,1,potato,호박인 감자는 싫다.
I don’t like tomatoes because they’re not vegetables.,0.94,1,tomato,저는 토마토를 좋아하지 않아요. 토마토는 야채가 아니거든요.
I’d like vegetable soup.,1.0,1,vegetable,야채수프를 주세요.
I like salad. I would like some fruit.,0.97,1,salad,나는 샐러드를 좋아해요. 과일도 좀 먹고 싶어요.
They like French fries when they go out.,1.0,1,French fries,그들은 외식할 때 감자튀김을 좋아한다.
Do you want onions? This is not a melon.,0.96,1,onion,양파를 원하세요? 이건 멜론이 아니에요.
My school will plant sunflowers and roses.,1.0,1,sunflower,우리 학교에서는 해바라기와 장미를 심을 거예요.
You look pretty and she is beautiful.,1.0,1,beautiful,당신은 예쁘고 그녀도 아름답습니다.
My sister is cute.,0.86,1,cute,내 여동생은 귀여워요.
They’re good. I’m okay. That’s enough. I’m happy.,0.86,1,good,그들은 괜찮아. 나는 괜찮아. 충분해. 나는 행복해.
Ryan thinks she's handsome.,1.0,1,handsome,라이언은 그녀가 잘생겼다고 생각한다.
"You look pretty, and so do they.",1.01,1,pretty,"당신은 예쁘고, 그들도 예쁘죠."
I’m great at solving puzzles and playing games.,0.96,1,great,저는 퍼즐을 풀고 게임을 하는 데 능숙합니다.
Isn’t she really lovely? She is beautiful.,0.83,1,lovely,그녀는 정말 사랑스럽지 않아요? 그녀는 아름답습니다.
They look delicious.,0.96,1,delicious,맛있어 보이네요.
We're honest about telling the truth.,0.93,1,honest,우리는 진실을 솔직하게 말합니다.
Lisa's hair is straight and very straight.,0.85,1,straight,리사의 머리카락은 곧고 매우 곧습니다.
Bring the brush back.,0.86,1,brush,브러시를 다시 가져오세요.
I wash my hands after using soap.,1.01,1,soap,비누를 사용한 후 손을 씻습니다.
Walk up this street; it’s an old road.,0.99,1,road,이 거리를 따라 올라가 보세요. 오래된 길이죠.
She will walk up this street carefully.,1.0,1,street,그녀는 이 거리를 조심스럽게 걸어 올라갈 것이다.
They're going to walk along the old route.,0.98,1,route,그들은 오래된 길을 따라 걸을 것입니다.
The forecast said it would be snowy.,1.0,1,snowy,예보에 따르면 눈이 올 거라고 했어요.
We have flowers in it’s spring.,0.75,1,spring,봄에는 꽃이 피죠.
I like summer vacation when it's warm.,1.0,1,summer,나는 따뜻한 여름 휴가를 좋아해요.
It’s cool in autumn when leaves are falling.,0.98,1,fall,가을에는 나뭇잎이 지는 계절이 시원해요.
It’s winter.,0.98,1,winter,겨울이에요.
We have a lot of snow in winter.,1.01,1,snow,겨울에는 눈이 많이 옵니다.
My father's birthday is in March.,0.87,1,March,제 아버지 생신은 3월이에요.
My brother’s birthday is in April.,0.86,1,April,제 남동생 생일은 4월이에요.
Children's Day is in May.,0.87,1,May,어린이날은 5월에 있습니다.
"His birthday is in June, but no date.",0.87,1,June,그의 생일은 6월이지만 날짜는 없습니다.
"It's summer, so her birthday is in July.",0.85,1,July,지금은 여름이니까 그녀의 생일은 7월이에요.
"Halloween is in October, so it's on a Tuesday.",0.81,1,October,할로윈은 10월이므로 화요일입니다.
Thanksgiving Day is in November.,0.83,1,November,추수감사절은 11월에 있습니다.
I read many books during autumn season.,1.01,1,autumn,나는 가을에 많은 책을 읽습니다.
There are twelve months in a year.,0.87,1,month,1년은 12개월입니다.
What's your favorite season of the year?,0.87,1,season,당신이 가장 좋아하는 계절은 언제인가요?
The wind was strong. It's windy.,0.86,1,wind,바람이 강했어요. 바람이 많이 불어요.
The green umbrella is bigger than this one.,0.87,1,umbrella,녹색 우산은 이것보다 더 큽니다.
I’m eating. Don’t eat between meals. I’m hungry.,0.88,1,eat,나는 먹고 있어. 식사 사이에 먹지 마. 배고파.
He is drinking from a refillable water bottle.,0.99,1,drink,그는 재사용 가능한 물병에서 물을 마시고 있습니다.
The stomach plays an important role in digesting food.,0.96,1,digest,위는 음식을 소화하는 데 중요한 역할을 합니다.
Here is a natural and meaningful English sentence that follows the given rules: Here is my gift. You're kind.,0.86,0,give,다음은 주어진 규칙을 따르는 자연스럽고 의미 있는 영어 문장입니다: 여기 내 선물이 있습니다. 당신은 친절합니다.
Here is my gift for you.,0.88,1,gift,이게 당신을 위한 선물이에요.
Let me introduce myself.,0.98,1,introduce,제 소개를 하세요.
The announcer announced the news about new team members.,0.96,1,announce,아나운서는 새로운 팀 멤버에 대한 소식을 발표했습니다.
The waiter served the starter while I cooked.,0.99,1,serve,제가 요리하는 동안 웨이터가 전채 요리를 제공했습니다.
They are talking.,0.96,1,talk,그들은 이야기하고 있다.
I didn't understand his public speech statement.,0.99,1,speech,저는 그의 공개 연설 내용을 이해하지 못했습니다.
Can you hear me while I'm on phone?,0.98,1,hear,내가 전화 통화하는 동안 내 말이 들리니?
"Here's a revised attempt: Stop moving, don’t move until I tell you it is not correct. Here's a revised attempt: Stop moving, don’t move until I say so.",0.86,1,tell,"수정된 시도는 다음과 같습니다. 움직이지 마, 내가 틀렸다고 말할 때까지 움직이지 마. 수정된 시도는 다음과 같습니다. 움직이지 마, 내가 그렇게 말할 때까지 움직이지 마."
Let's talk about this when we're calm.,0.98,1,talk about,차분해진 후에 이 문제에 대해 이야기합시다.
Let’s throw a ball while I’m good at catching.,0.93,1,throw,내가 공을 잘 잡을 때 공을 던지자.
He can pull the car while driving.,1.0,1,pull,그는 운전하면서 차를 끌 수 있다.
Look! He can push the car.,0.99,1,push,보세요! 그는 차를 밀 수 있어요.
I’ll call you again when I find her number.,0.95,1,call,그녀의 전화번호를 찾으면 다시 전화드릴게요.
I will catch the ball.,1.01,1,catch,나는 공을 잡을 것이다.
Sit down. Close the door. Did you drop the vase?,0.91,1,drop,앉아. 문을 닫아. 꽃병 떨어뜨렸어?
He is about to twist his legs.,0.94,1,twist,그는 다리를 꼬려고 합니다.
Let's scoop up the ice cream. It’s a spoon.,0.91,1,scoop,아이스크림을 떠올려 보자. 숟가락이야.
Let me examine your teeth. Her teeth are very white. I have a toothache. I have a toothache.,0.84,1,teeth,이빨을 검사해 볼게요. 이빨이 아주 하얗네요. 이가 아파요. 이가 아파요.
This dentist is my uncle.,0.87,1,dentist,이 치과 의사는 제 삼촌이에요.
Dr. James is looking at the x-ray.,1.01,1,x-ray,제임스 박사가 엑스레이를 보고 있습니다.
Let's listen to the song.,1.01,1,listen,노래를 들어보죠.
Touch your ear and listen to the song.,0.87,1,listen to,귀를 만지고 노래를 들어보세요.
Let's sing a song. She can sing.,0.98,1,sing,노래 부르자. 그녀는 노래할 수 있어.
Let's listen to the song.,1.01,1,song,노래를 들어보죠.
I can't hear your voice.,1.01,1,voice,당신의 목소리가 들리지 않습니다.
I can’t hear you because I am deaf.,0.97,1,deaf,저는 귀머거리라서 당신의 말을 들을 수 없습니다.
I can raise the letters and stand up now.,0.98,1,raise,이제 글자를 들고 일어설 수 있어요.
Here's your change.,0.86,1,change,잔돈은 여기 있습니다.
I bumped into a bumper car.,1.01,1,bump,범퍼카에 부딪혔어요.
The lift is lifting us very high.,1.0,1,lift,그 엘리베이터는 우리를 매우 높이 올려주고 있어요.
Let’s write. Do you want to be a writer?,0.94,1,write,글을 써보자. 작가가 되고 싶은가?
Newspaper reporters gather news from many sources.,0.99,1,reporter,신문 기자들은 다양한 출처로부터 뉴스를 수집합니다.
He is a teacher and novelist.,0.86,1,novelist,그는 교사이자 소설가입니다.
