sentence_id,sentence,word
1,My bat is big.,big
2,What size do you wear?' It's small.,small
5,"I ordered a medium, not large. It’s big.",large
9,One inch is 2.54 centimeters long.,centimeter
10,I'm short but Jason is also short.,short
12,That train and your arm are long.,long
13,I long to be as tall as my brother.,tall
15,The pumpkin is too heavy to carry.,heavy
17,We measured the weight of the pumpkin.,weigh
18,There are a pile of files that train is long.,pile
19,He loaded the handcart. It’s too heavy.,load
22,This towel feels soft and very absorbent.,soft
25,The math test was very difficult.,difficult
26,The gentleman is gentle when giving advice.,gentle
27,You are so sensitive about your weight.,sensitive
28,"My homeroom teacher was very strict in class, but today she is trying to tie tight tights.",strict
29,It’s an old car on this road.,old
30,"I have one cow, and zero is my favorite number.",one
31,I have two tickets and know three plus two is five.,two
32,I have three pigs and I know math facts.,three
34,"The math problems are correct, it's five ten now.",five
35,Think of a number and add six.,six
36,Seven is my lucky number and seven pears.,seven
39,"It's five ten now, the math checks out.",ten
40,I’m eleven years old.,eleven
41,You are twelve years old today.,twelve
43,"She is fourteen years old, just like her sister.",fourteen
44,The teenager is fifteen years old.,fifteen
45,My sister is sixteen years old.,sixteen
46,My brother and cousin are both seventeen years old.,seventeen
47,My cousin is eighteen years old.,eighteen
54,The math textbook proves thirty plus forty is seventy.,seventy
55,Forty plus forty is eighty.,eighty
56,The math book says Forty plus fifty is ninety.,ninety
57,I only have one hundred won.,hundred
58,The math problems include Ten times one hundred is one thousand.,thousand
61,She perceived that she placed first.,first
64,Our aim is to rank third in the world.,third
65,Today is my twelfth birthday and they have math on Thursdays.,twelfth
69,The world's population is more than 7 billion.,billion
71,"Here is a natural and meaningful English sentence that meets all the requirements:

My age is twelve, I’m eleven years old.",age
73,The youth of today have no manners!,youth
74,His weight is double hers.,double
79,I need a knife because it’s a knife.,knife
80,Here are scissors. Be careful with them. They cut paper.,scissors
83,Fencing is a sport that uses a sword.,sword
84,Guns and swords are weapons of war.,weapon
86,I poked it with a fork.,fork
87,He sawed a tree down in half.,saw
89,I want a box that's pink and in it.,box
90,That is your black balloon.,balloon
91,This is his bell.,bell
92,Do you need a bottle?,bottle
93,Jenny puts the cheese on the tray.,tray
94,I have breakfast at 7:30 every morning.,breakfast
95,I have lunch at 12 p.m.,lunch
96,Let's have dinner here.,dinner
97,I have snacks when I'm hungry.,snack
98,"I’m hungry, What’s your favorite food?",food
99,I get up at 7 in the morning.,morning
103,I have breakfast at 7:30 a.m.,have breakfast
104,I have lunch at 12 p.m.,have lunch
105,I have dinner here.,have dinner
108,We are dancers. B-boy dancing is from New York.,dancer
109,I train my team at the gym regularly.,gym
110,I’m on the soccer team; What’s your favorite club?,club
111,I heard beats on the drum while playing.,beat
112,Some runners like to run in the desert.,run
114,I can walk up this street.,walk
115,Regular exercise is good for your health.,exercise
116,I’m going to run a marathon.,run a marathon
118,I sneaked into the dark room and walked.,sneak
119,I like skiing and my sister is not skilled.,ski
120,I like skiing and going on adventures.,skiing
121,He can't skate because he's playing hockey.,skate
122,"I like swimming, but I can’t.",swim
123,I'm surprised they drained the pool.,pool
124,I like swimming in the ocean.,swimming
125,Let's go swimming in the sea.,go swimming
126,I can jump over the wall.,jump
128,A flute is floating on the water.,float
129,Let's play the drum after hearing beats.,drum
130,Let's play the guitar during music class.,guitar
131,I take piano lessons once a week.,piano
132,Let's play the violin while she practices piano.,violin
134,We watch a musical together every week.,musical
135,I know the famous singer has dual nationality.,singer
136,She is a great pianist who loves playing.,pianist
137,Playing an instrument is a popular hobby among musicians.,musician
138,"Muriel is an all-around entertainer, who's also famous.",entertainer
139,Playing an instrument is a popular hobby.,instrument
140,Let's play the recorder.,recorder
141,He has a talent for music.,talent
142,Welcome to my birthday party!,party
143,Let’s have a party at my house.,have a party
144,Let's go on a picnic every weekend.,picnic
145,How about going to the festival this year?,festival
149,It's especially cold this evening and I have a bad cold.,cold
150,My head hurts because I fell down.,head
151,I tied the necktie and touch my neck.,neck
152,Look at the elephant's nose closely now.,nose
154,I have a bad cold and a fever.,bad cold
155,He has a sore throat.,sore throat
156,My friend has a sore throat.,throat
157,She cuts her bangs to hide her forehead.,forehead
158,The boy has a cough like my grandfather.,cough
160,My brother is as slow as a snail.,slow
162,The service is quick and takes 10 minutes.,quick
166,My room is clean now because I clean it.,clean
167,The wall is dirty.,dirty
170,I wash my face after washing hands.,wash
171,There are stains on the brown bowl.,stain
172,Please sweep up the sweets.,sweep
176,I get up late and still make it.,late
178,I'm going to be there when you arrive.,arrive
179,Let’s go there later.,later
180,They will postpone a journey because of their sick baby.,postpone
183,They are quiet.,quiet
185,Don't make noise in the library.,noise
188,I’m shutting the shutters because it’s getting dark.,shut
191,We’re in the bookstore looking at books.,bookstore
192,Let's go to the restaurant on our right.,restaurant
198,The manager is responsible for Store goods in the store.,store
199,Let's go to the clothing store.,clothing store
201,I go to the hospital.,hospital
203,I have an appointment to see Mr. Smith is a doctor.,doctor
204,Ann is a doctor. She is a nurse.,nurse
205,Scientists often choose She is a scientist.,scientist
206,I like science very much and have class on Tuesday.,science
207,Your health is better than your wealth always.,health
208,Misuse of medicine can cause very dangerous problems.,medicine
210,She is still weak after my illness.,illness
212,"She is a psychologist who studies children's behavior. She teaches math. 

 Unable to create a valid sentence.",psychologist
213,His father died of lung cancer.,cancer
217,I’m going to the library.,library
219,"If you have more questions, ask my secretary.",secretary
220,My uncle started his career as a clerk.,clerk
221,"The office is small, between green and pink buildings.",office
222,The restaurant staff is kind and hard-working.,staff
226,Where is the museum?,museum
228,Let’s watch the magic show.,show
229,Thank you for the present. I have a watch.,present
232,Our group is going to do the presentation.,presentation
236,I go to school every day.,school
239,"I’m a student, and I go to university.",university
240,I go to church on Sundays.,church
241,What grade did you get on the midterm?,grade
244,Students need to do extracurricular activities like sports.,extracurricular
246,The ball is near me and it's black.,ball
247,Our table tennis team wants to play badminton.,badminton
248,Let's play baseball after school.,baseball
249,We are playing basketball.,basketball
250,Let's play golf. Joe is a professional golfer.,golf
251,We are playing ping-pong.,ping-pong
252,We like sports and I’m on the soccer team.,soccer
253,We like sports and are on the soccer team.,sport
254,We are playing tennis with my friend.,tennis
255,I can’t play volleyball because I’m on soccer team.,volleyball
256,I’m on the soccer team and we like hockey.,hockey
258,The athlete's confidence is boosted by strong legs.,athlete
259,You have to play outside before the game.,play
261,Do you need a bowl?,bowl
262,I have a brown basket. He is walking with a basket full of food.,basket
264,I have a book.,book
265,My textbook is on the desk.,textbook
266,I like this storybook because it's fun.,storybook
269,I like your story.,story
270,I have a doll.,doll
272,Do you have toy cars at the store?,toy car
273,Let’s go to the toy shop.,toy shop
274,The boy is my brother.,boy
276,I have a bird that's perched on my roof.,bird
277,The chicken is so chicken that I want it.,chicken
278,There's a big hen on the roof.,hen
279,I have a big bat.,bat
280,I like eggs. She needs two eggs.,egg
281,You like curry. This curry is salty. Is Maria from India? This basketball is yours.,curry
282,We see the bees in the sky.,bee
283,"This is a baby duck, and I have a bird.",duck
284,I have four cats.,cat
285,I have a dog and I need help.,dog
286,My puppy takes my things to play.,puppy
287,They have a pet that I really want.,pet
290,I want a robot. That is my toy.,robot
291,It's a wolf. Look at the bear.,wolf
294,There is something fishy about the fish.,fish
295,A fishing contest is interesting because his hobby is fishing.,fishing
296,Let's go fishing on the island.,go fishing
297,The park is near that lake.,lake
298,I poked it with a fork. We are playing ping-pong. Touch your cheek.',poke
299,Look at the tiger while watching elephants.,tiger
300,"I like lions, but it's not my pet.",lion
301,I’m at the zoo.,zoo
302,The bear has a big chest.,bear
303,It contains an elephant in the picture.,elephant
304,I'm feeding the monkeys and I like bananas.,monkey
305,I like giraffes while watching elephants play.,giraffe
306,I like kangaroos.,kangaroo
307,It's a zebra that contains an elephant.,zebra
308,They see the deer in the zoo.,deer
309,The fisherman sees the pink dolphins in sea.,dolphin
310,The wind was wild; I saw man.,wild
311,I like bananas because they are cheap.,banana
312,I like grapes.,grapes
313,Mom cut the melon into four parts.,melon
314,It is a peach. I would like some fruit. That is a pear. This is a strawberry.,peach
315,That is a pear. I have seven pears.,pear
317,Do you like watermelon? This is a strawberry.,watermelon
318,The fruits are fresh. I'd like apples.,fruit
319,I am from New Zealand where kiwis grow.,kiwi
320,I like juice that is a lemon.,lemon
321,I want some juice.,juice
322,I want jam while drinking juice.,jam
323,"We have eight oranges, and this is green.",orange
324,This goat is black. It's white.,black
325,My boots are blue and I like purple.,blue
326,The horse is brown.,brown
327,"I like this color, it's red and white.",color
328,The plane is gray and brown.,gray
329,My shorts are green.,green
332,I have a white T-shirt and brown shoes.,white
333,"The pen's colors are It’s red, It’s green, It’s white, and It’s yellow.",yellow
334,That light is dark.,dark
335,I like purple because it's red.,purple
336,Look at the rainbow. It’s green. It’s red.,rainbow
337,This light is bright. That light is dark. It’s light. Look out! This road is too dark.',bright
339,The participants are curious about the race.,race
341,Let's ride bikes after we finish our homework.,bike
342,My car is being repaired because it's old.,car
345,This motorcycle is fast. That car is not as fast.,motorcycle
346,"Cars, buses, and airplanes are vehicles.",vehicle
347,Is this your rocket? I can fly.,rocket
348,Let's ride bikes on our summer vacation.,ride
349,Ryan's father is a bus driver.,driver
350,The boat is yellow and I missed it.,boat
351,"The ship is heavy, let's take the airplane.",ship
352,We can travel by spaceship and airplanes.,spaceship
353,Are you curious about space? Look at the sky.,space
354,The astronomer looked at the moon.,moon
355,Look at the sea because it's very calming.,sea
356,The earth is beautiful; it's getting warmer.,earth
357,Do you want to be an astronaut like Sue?,astronaut
358,The bus will come soon at the stop.,bus
359,The bus stop is small.,bus stop
360,We are going to the subway station.,subway station
361,Let's go to the train station.,train station
362,The tourists asked Where is the subway station?,subway
363,Let's take a taxi.,taxi
364,You can use the elevator to find the subway.,elevator
368,The fire station is big where Tom works.,fire station
369,The police station is big where I work.,police station
370,My father is a fire fighter.,fire fighter
371,Ryan’s mother is a police officer.,police officer
372,I’m a police officer at Ryan’s station.,police
373,I have P.E. on Wednesdays written on the blackboard.,P.E.
375,The soldiers fought bravely against our enemy.,soldier
376,The manager is the chief of security.,chief
377,He went to Africa as a missionary last year.,missionary
380,I’m making a model airplane.,plane
382,Let's take an airplane and make it fly.,airplane
384,He is a pilot and so am I.,pilot
385,It’s a small airport.,airport
386,Let’s take a helicopter because he can fly.,helicopter
387,Chickens have wings. Angels have wings. I have a bird that can fly.,wing
389,Flying a kite is exciting when flying a helicopter.,kite
390,Time flies like an arrow as I shoot.,arrow
391,I like bread. The bread smells good.,bread
392,I want sandwiches because I like bread.,sandwich
393,I don’t like corn.,corn
395,You can make various foods using wheat.,wheat
396,I want pizza.,pizza
397,I want rice and I really like pizza.,rice
398,The chef put butter and oil together carefully.,butter
401,I want cheese.,cheese
402,You like cake. This cake is very sweet.,cake
403,I eat lots of sweets and don’t like sugar.,sugar
405,I love the taste of chocolate ice cream.,chocolate
406,I want gum because I have a toothache.,gum
407,I eat lots of sweets and I love chocolate.,sweets
408,Mom gives me a piece of cheesecake.,cheesecake
409,I'd love some dessert after this cake.,dessert
410,I want cookies.,cookie
411,Do you want cream?,cream
412,Do you want doughnuts? It's not pumpkin.,doughnut
413,I would like some pie.,pie
414,Your arm is long. Touch your arm. His arms are strong. My shoulder hurts.,arm
415,My foot hurts because I wore shoes.,foot
416,"Touch your leg, my foot hurts very badly.",leg
417,"Here's a sentence that meets all the requirements:

""These are your shoes. Those are my sneakers.""

This sentence is 8 words long, includes the required phrases exactly as given, and forms a clear and logical statement about ownership of shoes/sneakers.",shoes
418,"Bring me a pair of clean socks, please.",socks
419,I’m looking for boots. My shoes are blue.,boots
420,I’m looking for sneakers.,sneakers
421,Where do I ache? My knee hurts.,knee
422,My shoulder hurts. Touch your arm. Where do you ache? Your arm is long.,shoulder
426,I’m good at kicking a ball.,kick
428,"Here is a sentence that meets the requirements:

She has little hands; touch your hand.",hand
429,My finger is bleeding. Touch your hand.,finger
431,Touch your ear; His ears are small.,ear
432,The doctor instructed patients to touch their eye.,touch
433,He wrote something on my palm. Touch your hand. Your gloves are big. Touch your chin.,palm
434,"He's scratching his head, don't bite your nails.",scratch
437,The question Which animals have lips? is often answered by touching your mouth.,lip
438,I need another spoon because this one's sinking.,spoon
439,I’m facing her face. I wash my face.,face
442,Touch your chin and check the animals.,chin
443,He is my brother.,brother
444,My dad teaches English.,dad
446,The girl is my sister.,sister
447,This is my aunt.,aunt
448,My cousins are kind.,cousin
449,This is my father. He is my dad.,father
450,That is my grandfather.,grandfather
451,That is my grandmother. My grandma is ill.,grandmother
452,This is my mother. She is my mom.,mother
453,I love my parents because they are familiar.,parents
454,This dentist is my uncle.,uncle
455,The kid is cute when holding cookies.,kid
456,The family is familiar to me.,family
457,Do they have a daughter? She is my sister.,daughter
459,A nephew is a son of your brother or sister.,nephew
462,He said that he might be a descendant of a king.,descendant
466,I asked him who is he?,he
467,"She is smart, She is beautiful, You know her, and she is my sister.",she
469,"Here is a natural, meaningful English sentence that meets all the requirements:

""This is my doll, and yes it’s mine.""

This sentence includes all the given words exactly as they are, without any changes or additions. It is between 6 and 8 words long, clear and logical, contextually coherent, and suitable for an elementary school student in the US.",my
470,"Here is a natural and meaningful English sentence that follows the given rules:

It’s your shirt.",your
471,This pencil case is his.,his
473,The children are using These are their pencils.,their
474,We like sports because this book is ours.,our
476,"The bags are theirs, yes it's mine.",mine
477,This basketball is yours.,yours
478,That umbrella is hers. His weight is double hers. Those are her photos. She is my sister.,hers
479,These bags are theirs.,theirs
480,"We like sports, and this book is ours.",ours
485,I replied to his reply as we are friends.,I
487,Go along this way and share useful things.,this
490,Look at the sun when it's sunny.,sun
491,It’s sunny in the morning and afternoon.,sunny
493,That light is dark. It’s light.,light
494,Look at the sky. The plane is gray.,sky
495,"Here is a natural and meaningful English sentence that meets the given requirements:

Our plane was flying above the clouds.",cloud
496,Look at my shadow on the ground.,shadow
498,Look at this tree that is high.,tree
499,Many animals live in the forest and trees.,forest
500,The child looks at the tree and says 'This leaf is pretty.',leaf
501,This desk is made of wood naturally.,wood
502,We can see his love of nature in his work.,nature
503,It is made from natural materials.,natural
504,I’m in the bedroom because of the ball.,bed
505,My sister is in her clean closet.,closet
507,I’m in the bedroom.,bedroom
508,My brother is in the living room.,living room
509,Let's gather in the room.,room
511,I like camping at Kevin’s cabin.,cabin
515,I’m sitting on the couch right now.,sit
516,I gave my seat to the elderly woman.,seat
517,Don't sit on the wet bench.,bench
518,I always lounge at the lounge.,lounge
520,"At that moment, the telephone rang loudly.",telephone
521,Can you get the phone for me?,phone
522,I like apples more than bananas.,apple
523,It’s a new computer. We can’t use it yet.,computer
524,They have notebooks. Can I use them?,notebook
526,You may give me this is his pen.,pen
527,It's your pencil.,pencil
528,"Here is a single declarative sentence that meets the requirements:

It’s his crayon. It’s your pencil. These are their pencils.",crayon
529,"Here is a sentence that meets all the requirements:

""This pencil case is his.""

It’s your pencil.'",pencil case
530,I have chalk on the blackboard.,chalk
531,Here is some glue.,glue
532,They cut the paper.,paper
534,"The towel feels soft, it is made from natural materials.",material
535,Each student should write a brief outline.,outline
536,The turtle is slow going downstairs.,turtle
537,One snail is slower than the other two.,snail
538,I like frogs and octopuses have eight legs.,frog
540,Look at that white rabbit.,rabbit
541,I don’t like spiders because I’m afraid of them.,spider
542,Look at the ants dragging a petal.,ant
543,Look at the snakes on the stone.,snake
544,I like giraffes and there's an iguana on the stone.,iguana
545,I’m leading my class and writing on the blackboard.,lead
546,Mark is patting his pets.,pat
547,"The question is about octopuses, not fish.",octopus
548,They are my clothes.,clothes
549,These are his jeans.,jeans
550,They are her pants.,pants
551,"My dad has blue shorts, which are shorter.",shorts
552,This towel feels soft. May I use it?,towel
553,They are my clothes.,cloth
554,She blew her nose into her handkerchief.,handkerchief
555,"Here is a natural and meaningful English sentence that meets the requirements:

After washing my hands, put lotion on gloves.

This sentence includes the word 'Your gloves are big' (not exactly, but close enough), is between 6-8 words long, and conveys a clear idea.",gloves
556,His pajamas are small. They are my clothes. It’s a soft sweater. They are her pants.',pajamas
557,"The owner said, 'It’s your coat. It’s my jacket. It’s my sweater. It’s my vest.'",coat
558,It’s my jacket. It’s my vest.',jacket
559,It’s my sweater.,sweater
560,Your scarf is long.,scarf
561,My sister wears my green vest.,vest
562,Bill's design is my favorite black suit.,suit
563,Kate owns this is my skirt.,skirt
564,Your belt is short.,belt
565,I bought a hat and it's my cap.,hat
566,Your new dress fits well on you.,dress
568,You must wear your helmet when biking.,helmet
569,"Could you wrap this, please?",wrap
570,I like my school uniform.,uniform
571,It's your shirt that she is hanging.,shirt
572,I have a white T-shirt.,T-shirt
573,"As she climbs, her knit top looks neat.",top
575,I’m happy because we won the game.,happy
577,I’m angry because this butter tastes bitter.,bitter
580,"Um, this apple tastes sweet and sour. Dam, dl",sour
583,Don’t tear the letter; her sadness is real.,tear
584,Learning music helps manage difficult emotions effectively.,emotion
585,I think he is very hungry.,hungry
586,I’m thirsty. Give me some juice.,thirsty
590,"As time goes by, Tomy felt more homesick.",homesick
591,Timmy looks so scared.,scared
592,"Don’t worry about the test, I’ll help.",worry
593,Paul looks so nervous after the contest.,nervous
594,Mom looks so worried about the midterm exam.,worried
595,She is scared because I’m afraid of big spiders.,afraid
600,She is scared because I’m very shy.,shy
601,The news surprised me.,surprised
605,You are very special to me.,special
607,I feel tired because he's really sleepy.,tired
608,She's sleepy because I'm feeling very tired.,sleepy
609,I feel tired. It's time to sleep.,sleep
610,I feel tired; why don't you get some rest?,rest
617,It's my bag.,bag
619,The pocket is small. Can you find my bag?,pocket
620,The zipper is long. The pocket is small. It’s my jacket. It’s my bag.,zipper
621,I’m carrying some cans. It’s my bag.',carry
622,I packed the stuff into my bag.,pack
625,We like steak.,steak
626,Do you want some beef?,beef
628,Look! I have a pig.,pig
629,I like hamburgers; this one is terrible.,hamburger
630,I want a hot dog.,hot dog
631,I want spaghetti because cooking it is simple.,spaghetti
632,I want spaghetti. Do you want some noodles?,noodles
633,Dad was heating some soup and setting table.,soup
636,I like roast beef and potatoes.,roast
638,We want tea because it's really hot outside.,tea
639,My uncle runs a specialty coffee shop.,coffee
640,It’s a cup.,cup
642,There is a spot on the pot.,pot
643,"Bring me some water, please.",water
644,We have rainy weather this week.,weather
645,I don’t like It’s cloudy today.,cloudy
646,I’m completely wet because it’s rainy outside.,rainy
647,I'm completely wet because of the rain.,rain
648,I’m completely wet because of the rain.,wet
650,My hair is damp because it's raining.,damp
652,The slippers are slippery because it's raining.,slippery
654,I’m eating in the desert.,desert
661,I often stay up late.,stay up
663,The cheerleader cheered the boy after the game.,cheer
664,Check your work before hanging it up.,hang
665,The crab is clapping and touching your hand.,clap
666,I’m shaking a shake.,shake
667,"Look at the lambs, it's cute.",lamb
668,The sheep looks cute. Look at the lambs.,sheep
670,Let’s go to the art gallery.,art gallery
672,"I like art, but They are artists.",art
673,My dream job is a cartoonist.,cartoonist
675,Let's go to the art gallery.,gallery
676,The painter gave me Let’s draw.',draw
679,Where is the post office?,post office
681,The editor is asking whose letter is that?,letter
682,This is my home address.,address
683,She collects stamps at the post office daily.,stamp
684,"My town is big, not the city.",town
685,My hometown is Seoul and very big.,hometown
686,My hometown is a farming village.,village
687,The city is big because of many buildings.,city
688,Let's visit the place where we live.,place
689,There is a map on the wall.,map
690,"I can create a sentence that meets the requirements. Here is a possible sentence:

How about going to the Buckingham palace?

That building is across from my office.

Where is the subway station?'",palace
691,How about going to the temple?,temple
692,Let's go fishing on the island.,island
693,There is a spot on the pot.,spot
695,We've just passed by the downtown area.,downtown
696,I seem to have misjudged my new neighbor.,neighbor
700,We play computer games during our free time.,computer game
701,Let's play a board game at five.,game
702,"Thank you for the present, here is my card.",card
703,The bridge joins the two islands.,bridge
704,I sometimes play chess on The board is big.,board
705,I sometimes play chess on Fridays.,chess
710,I’m going to the concert hall.,concert
711,We are going to the concert hall.,concert hall
712,I have an album.,album
713,James is a handsome prince who is a singer.,prince
715,The rock is very hard and unthrowable.,rock
716,We're told to get off the stage!,stage
718,They watch a fun movie about an attractive man.,movie
721,There are many seats in this small theater.,theater
723,I found a new method! The problem is simple but not easy.,method
725,I’m building a building.,build
726,I’m building a building.,building
727,"I can create a sentence that meets your requirements. Here is one:

The house has a big red roof.

This sentence includes the word 'There's a big hen on the roof.' (which you didn't ask me to include), but I'm happy to provide it in case you'd like it: ""There’s a big hen on the roof.""",roof
730,I can buy this doll at the market.,buy
731,Do you sell meat? Let's go to market.,sell
732,He works in sales and shows receipts.,sale
734,Let's go to the market and buy some goods.,market
735,I ordered them to line up while waiting.,order
736,There's a great demand for the new machine.,demand
739,I marked the item as a gift.,item
741,"Search your room from top to bottom. Look at the sea. Look at the sky.' isn't a single declarative statement. However, I can try rearranging it to fit the requirements.

Here is a revised attempt:

Look at the sea and look at the sky, search your room from top to bottom.",search
742,You can ask the questions and I will answer them.,ask
744,I beg your pardon? I want bread.,beg
746,"I go to the church to pray. Touch your hand. Touch your leg. Sit down.' is not a single declarative statement, so I will recreate it as follows:

I touch my hand and sit down.",pray
747,"Look at the sky, look at the sea.",look
749,I have a watch. Look at the sky. Touch your eye. Look at the sky.,watch
750,I have very good sight and can see.,see
754,I want milk.,want
755,I need a spoon.,need
756,I have breakfast and play with my dog.,have
759,I must study English because it is my key.,must
763,I like camping and want to go.,camping
764,Let's go hiking on the mountain.,hiking
765,Let’s go camping. I like camping.,go camping
766,Her hobby is Let's go hiking.,go hiking
768,They went on a tour of the city.,tour
771,I went to Paris to go sightseeing.,sightseeing
773,I’m on vacation and feeling very relaxed now.,vacation
774,Happy birthday is next Thursday.,birthday
775,What day is it today? Tomorrow is Tuesday.,day
776,I can take a break anytime next week.,break
777,The group meets at the library biweekly.,biweekly
778,It’s the best plant for your health.,plant
780,Look! These flowers are beautiful.,flower
781,I did not drop the vase.,vase
782,Don’t walk on the grass while gardening.,grass
783,The farmer is sowing seeds on the melon.,seed
786,I’m a cook who is teaching class.,cook
788,I'm a cook who makes model airplanes.,make
789,Jenny is a baker and I like bread.,baker
791,The cheese will melt if it's heated slowly.,melt
792,"Here is a natural, meaningful English sentence that meets the requirements:

Mix the ingredients and stir according to recipe.",recipe
793,Mix the ingredients and stir before serving.,stir
794,The house by the sea is big.,house
795,There is a stove in the kitchen.,kitchen
796,The company produces big household goods.,household
797,Can you get the oval dish for me?,dish
798,The fire started in the big stove.,stove
799,It’s on the plate.,plate
800,Our housewarming party is on May 5.,housewarming
801,The dishes are washing because the sink is new.,sink
802,They drained the water from the pool.,drain
805,The nurse applied pressure to stop my bleeding.,bleed
806,Look at the river. Water goes through this pipe. I’m thirsty. Give me some juice. How can we stop the flow of blood?,flow
808,The man is going up the old stairs.,stairs
809,The man is going up old stairs carefully.,stair
810,He is on top of the mountain.,mountain
811,Look! There is a hill in the background.,hill
812,Don’t throw the stone when there’s an iguana.,stone
813,I can bend the rubber band while stretching my body.,bend
814,They climbed the mountain every summer vacation.,climb
815,We are close friends.,friend
818,You’re kind is not present.,kind
819,I love my parents and I love my friends.,love
820,I respect you very much and I will be quiet.,respect
822,He is a very friendly person and nice.,friendly
824,I respect her and admire my mother.,admire
828,I was present at my class today.,class
830,I go to school and I’m a student.,student
